#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-03T10:20:00+02:00,2024-05-03T10:25:00+02:00,0,0,0,10,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T10:25:00+02:00,2024-05-03T10:30:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T10:30:00+02:00,2024-05-03T10:35:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-03T10:35:00+02:00,2024-05-03T10:40:00+02:00,0,1,0,4,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-03T10:40:00+02:00,2024-05-03T10:45:00+02:00,0,0,0,6,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-03T10:45:00+02:00,2024-05-03T10:50:00+02:00,0,0,0,13,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-03T10:50:00+02:00,2024-05-03T10:55:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T10:55:00+02:00,2024-05-03T11:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-03T11:00:00+02:00,2024-05-03T11:05:00+02:00,0,0,0,15,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-03T11:05:00+02:00,2024-05-03T11:10:00+02:00,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-03T11:10:00+02:00,2024-05-03T11:15:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-03T11:15:00+02:00,2024-05-03T11:20:00+02:00,0,0,0,4,0,0,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:20:00+02:00,2024-05-03T11:25:00+02:00,0,1,0,18,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:25:00+02:00,2024-05-03T11:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:30:00+02:00,2024-05-03T11:35:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-03T11:35:00+02:00,2024-05-03T11:40:00+02:00,0,0,0,3,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:40:00+02:00,2024-05-03T11:45:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-03T11:45:00+02:00,2024-05-03T11:50:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:50:00+02:00,2024-05-03T11:55:00+02:00,0,0,1,11,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T11:55:00+02:00,2024-05-03T12:00:00+02:00,0,0,0,9,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:00:00+02:00,2024-05-03T12:05:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:05:00+02:00,2024-05-03T12:10:00+02:00,0,0,0,9,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:10:00+02:00,2024-05-03T12:15:00+02:00,0,0,1,8,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:15:00+02:00,2024-05-03T12:20:00+02:00,0,0,1,7,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T12:20:00+02:00,2024-05-03T12:25:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T12:25:00+02:00,2024-05-03T12:30:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:30:00+02:00,2024-05-03T12:35:00+02:00,0,0,0,13,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:35:00+02:00,2024-05-03T12:40:00+02:00,0,1,0,4,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,2,0
2024-05-03T12:40:00+02:00,2024-05-03T12:45:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T12:45:00+02:00,2024-05-03T12:50:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-03T12:50:00+02:00,2024-05-03T12:55:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-03T12:55:00+02:00,2024-05-03T13:00:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:00:00+02:00,2024-05-03T13:05:00+02:00,0,0,0,8,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-03T13:05:00+02:00,2024-05-03T13:10:00+02:00,0,0,1,7,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:10:00+02:00,2024-05-03T13:15:00+02:00,0,0,1,15,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:15:00+02:00,2024-05-03T13:20:00+02:00,0,2,0,3,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,2,0
2024-05-03T13:20:00+02:00,2024-05-03T13:25:00+02:00,0,0,0,9,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:25:00+02:00,2024-05-03T13:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-03T13:30:00+02:00,2024-05-03T13:35:00+02:00,0,2,0,6,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,3,0
2024-05-03T13:35:00+02:00,2024-05-03T13:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:40:00+02:00,2024-05-03T13:45:00+02:00,0,0,1,7,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-03T13:45:00+02:00,2024-05-03T13:50:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:50:00+02:00,2024-05-03T13:55:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T13:55:00+02:00,2024-05-03T14:00:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:00:00+02:00,2024-05-03T14:05:00+02:00,0,1,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:05:00+02:00,2024-05-03T14:10:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:10:00+02:00,2024-05-03T14:15:00+02:00,0,1,1,8,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-03T14:15:00+02:00,2024-05-03T14:20:00+02:00,0,1,0,4,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:20:00+02:00,2024-05-03T14:25:00+02:00,0,1,0,10,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:25:00+02:00,2024-05-03T14:30:00+02:00,0,1,0,5,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:30:00+02:00,2024-05-03T14:35:00+02:00,0,0,1,8,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-03T14:35:00+02:00,2024-05-03T14:40:00+02:00,0,1,0,6,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-03T14:40:00+02:00,2024-05-03T14:45:00+02:00,0,1,1,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-03T14:45:00+02:00,2024-05-03T14:50:00+02:00,0,4,0,16,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:50:00+02:00,2024-05-03T14:55:00+02:00,0,0,1,11,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-03T14:55:00+02:00,2024-05-03T15:00:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:00:00+02:00,2024-05-03T15:05:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0
2024-05-03T15:05:00+02:00,2024-05-03T15:10:00+02:00,0,2,0,7,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:10:00+02:00,2024-05-03T15:15:00+02:00,0,1,0,13,0,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:15:00+02:00,2024-05-03T15:20:00+02:00,0,1,1,5,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-03T15:20:00+02:00,2024-05-03T15:25:00+02:00,0,0,0,13,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:25:00+02:00,2024-05-03T15:30:00+02:00,0,1,0,10,0,0,0,0,2,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-03T15:30:00+02:00,2024-05-03T15:35:00+02:00,0,0,0,8,0,0,0,0,4,1,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-03T15:35:00+02:00,2024-05-03T15:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:40:00+02:00,2024-05-03T15:45:00+02:00,0,0,1,13,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,2,0
2024-05-03T15:45:00+02:00,2024-05-03T15:50:00+02:00,0,1,1,12,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:50:00+02:00,2024-05-03T15:55:00+02:00,0,2,0,12,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T15:55:00+02:00,2024-05-03T16:00:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:00:00+02:00,2024-05-03T16:05:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-03T16:05:00+02:00,2024-05-03T16:10:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0
2024-05-03T16:10:00+02:00,2024-05-03T16:15:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-03T16:15:00+02:00,2024-05-03T16:20:00+02:00,0,0,1,9,0,0,0,0,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0
2024-05-03T16:20:00+02:00,2024-05-03T16:25:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:25:00+02:00,2024-05-03T16:30:00+02:00,0,1,0,9,0,0,0,0,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0
2024-05-03T16:30:00+02:00,2024-05-03T16:35:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:35:00+02:00,2024-05-03T16:40:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:40:00+02:00,2024-05-03T16:45:00+02:00,0,1,3,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-03T16:45:00+02:00,2024-05-03T16:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:50:00+02:00,2024-05-03T16:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-03T16:55:00+02:00,2024-05-03T17:00:00+02:00,0,2,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:00:00+02:00,2024-05-03T17:05:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:05:00+02:00,2024-05-03T17:10:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:10:00+02:00,2024-05-03T17:15:00+02:00,0,0,0,6,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:15:00+02:00,2024-05-03T17:20:00+02:00,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:20:00+02:00,2024-05-03T17:25:00+02:00,0,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:25:00+02:00,2024-05-03T17:30:00+02:00,0,0,0,3,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:30:00+02:00,2024-05-03T17:35:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:35:00+02:00,2024-05-03T17:40:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:40:00+02:00,2024-05-03T17:45:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:45:00+02:00,2024-05-03T17:50:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:50:00+02:00,2024-05-03T17:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T17:55:00+02:00,2024-05-03T18:00:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-03T18:00:00+02:00,2024-05-03T18:05:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:05:00+02:00,2024-05-03T18:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:10:00+02:00,2024-05-03T18:15:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-03T18:15:00+02:00,2024-05-03T18:20:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:20:00+02:00,2024-05-03T18:25:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:25:00+02:00,2024-05-03T18:30:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:30:00+02:00,2024-05-03T18:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:35:00+02:00,2024-05-03T18:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:40:00+02:00,2024-05-03T18:45:00+02:00,1,0,0,6,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-03T18:45:00+02:00,2024-05-03T18:50:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-03T18:50:00+02:00,2024-05-03T18:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-03T18:55:00+02:00,2024-05-03T19:00:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:00:00+02:00,2024-05-03T19:05:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:05:00+02:00,2024-05-03T19:10:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:10:00+02:00,2024-05-03T19:15:00+02:00,0,1,0,7,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:15:00+02:00,2024-05-03T19:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:20:00+02:00,2024-05-03T19:25:00+02:00,0,1,1,8,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-03T19:25:00+02:00,2024-05-03T19:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:30:00+02:00,2024-05-03T19:35:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:35:00+02:00,2024-05-03T19:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:40:00+02:00,2024-05-03T19:45:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:45:00+02:00,2024-05-03T19:50:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T19:50:00+02:00,2024-05-03T19:55:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-03T19:55:00+02:00,2024-05-03T20:00:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:00:00+02:00,2024-05-03T20:05:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:05:00+02:00,2024-05-03T20:10:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:10:00+02:00,2024-05-03T20:15:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:15:00+02:00,2024-05-03T20:20:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:20:00+02:00,2024-05-03T20:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:25:00+02:00,2024-05-03T20:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-03T20:30:00+02:00,2024-05-03T20:35:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:35:00+02:00,2024-05-03T20:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:40:00+02:00,2024-05-03T20:45:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:45:00+02:00,2024-05-03T20:50:00+02:00,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T20:50:00+02:00,2024-05-03T20:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2024-05-03T20:55:00+02:00,2024-05-03T21:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:00:00+02:00,2024-05-03T21:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:05:00+02:00,2024-05-03T21:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:10:00+02:00,2024-05-03T21:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:15:00+02:00,2024-05-03T21:20:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:20:00+02:00,2024-05-03T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:25:00+02:00,2024-05-03T21:30:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:30:00+02:00,2024-05-03T21:35:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:35:00+02:00,2024-05-03T21:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:40:00+02:00,2024-05-03T21:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:45:00+02:00,2024-05-03T21:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:50:00+02:00,2024-05-03T21:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T21:55:00+02:00,2024-05-03T22:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:00:00+02:00,2024-05-03T22:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:05:00+02:00,2024-05-03T22:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:10:00+02:00,2024-05-03T22:15:00+02:00,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:15:00+02:00,2024-05-03T22:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:20:00+02:00,2024-05-03T22:25:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:25:00+02:00,2024-05-03T22:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-03T22:30:00+02:00,2024-05-03T22:35:00+02:00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:35:00+02:00,2024-05-03T22:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:40:00+02:00,2024-05-03T22:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:45:00+02:00,2024-05-03T22:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:50:00+02:00,2024-05-03T22:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T22:55:00+02:00,2024-05-03T23:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:00:00+02:00,2024-05-03T23:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:05:00+02:00,2024-05-03T23:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:10:00+02:00,2024-05-03T23:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:15:00+02:00,2024-05-03T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:20:00+02:00,2024-05-03T23:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:25:00+02:00,2024-05-03T23:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:30:00+02:00,2024-05-03T23:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:35:00+02:00,2024-05-03T23:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-03T23:40:00+02:00,2024-05-03T23:45:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
