#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-04T13:25:00+02:00,2024-05-04T13:30:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:30:00+02:00,2024-05-04T13:35:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:35:00+02:00,2024-05-04T13:40:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:40:00+02:00,2024-05-04T13:45:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:45:00+02:00,2024-05-04T13:50:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:50:00+02:00,2024-05-04T13:55:00+02:00,0,0,0,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T13:55:00+02:00,2024-05-04T14:00:00+02:00,0,0,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:00:00+02:00,2024-05-04T14:05:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:05:00+02:00,2024-05-04T14:10:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:10:00+02:00,2024-05-04T14:15:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:15:00+02:00,2024-05-04T14:20:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:20:00+02:00,2024-05-04T14:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:25:00+02:00,2024-05-04T14:30:00+02:00,0,1,0,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:30:00+02:00,2024-05-04T14:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:35:00+02:00,2024-05-04T14:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:40:00+02:00,2024-05-04T14:45:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:45:00+02:00,2024-05-04T14:50:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:50:00+02:00,2024-05-04T14:55:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T14:55:00+02:00,2024-05-04T15:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:00:00+02:00,2024-05-04T15:05:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:05:00+02:00,2024-05-04T15:10:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:10:00+02:00,2024-05-04T15:15:00+02:00,0,0,0,12,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:15:00+02:00,2024-05-04T15:20:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-04T15:20:00+02:00,2024-05-04T15:25:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:25:00+02:00,2024-05-04T15:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:30:00+02:00,2024-05-04T15:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:35:00+02:00,2024-05-04T15:40:00+02:00,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:40:00+02:00,2024-05-04T15:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:45:00+02:00,2024-05-04T15:50:00+02:00,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:50:00+02:00,2024-05-04T15:55:00+02:00,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T15:55:00+02:00,2024-05-04T16:00:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:00:00+02:00,2024-05-04T16:05:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:05:00+02:00,2024-05-04T16:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:10:00+02:00,2024-05-04T16:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:15:00+02:00,2024-05-04T16:20:00+02:00,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:20:00+02:00,2024-05-04T16:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-04T16:25:00+02:00,2024-05-04T16:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:30:00+02:00,2024-05-04T16:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:35:00+02:00,2024-05-04T16:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T16:40:00+02:00,2024-05-04T16:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-04T16:45:00+02:00,2024-05-04T16:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-04T16:50:00+02:00,2024-05-04T16:55:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
2024-05-04T16:55:00+02:00,2024-05-04T17:00:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:00:00+02:00,2024-05-04T17:05:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:05:00+02:00,2024-05-04T17:10:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:10:00+02:00,2024-05-04T17:15:00+02:00,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:15:00+02:00,2024-05-04T17:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:20:00+02:00,2024-05-04T17:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:25:00+02:00,2024-05-04T17:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:30:00+02:00,2024-05-04T17:35:00+02:00,0,1,0,9,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-04T17:35:00+02:00,2024-05-04T17:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:40:00+02:00,2024-05-04T17:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:45:00+02:00,2024-05-04T17:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
2024-05-04T17:50:00+02:00,2024-05-04T17:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T17:55:00+02:00,2024-05-04T18:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:00:00+02:00,2024-05-04T18:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:05:00+02:00,2024-05-04T18:10:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:10:00+02:00,2024-05-04T18:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:15:00+02:00,2024-05-04T18:20:00+02:00,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:20:00+02:00,2024-05-04T18:25:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:25:00+02:00,2024-05-04T18:30:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:30:00+02:00,2024-05-04T18:35:00+02:00,0,0,0,14,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:35:00+02:00,2024-05-04T18:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-04T18:40:00+02:00,2024-05-04T18:45:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:45:00+02:00,2024-05-04T18:50:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:50:00+02:00,2024-05-04T18:55:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T18:55:00+02:00,2024-05-04T19:00:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:00:00+02:00,2024-05-04T19:05:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:05:00+02:00,2024-05-04T19:10:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:10:00+02:00,2024-05-04T19:15:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:15:00+02:00,2024-05-04T19:20:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:20:00+02:00,2024-05-04T19:25:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:25:00+02:00,2024-05-04T19:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:30:00+02:00,2024-05-04T19:35:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:35:00+02:00,2024-05-04T19:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:40:00+02:00,2024-05-04T19:45:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:45:00+02:00,2024-05-04T19:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:50:00+02:00,2024-05-04T19:55:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T19:55:00+02:00,2024-05-04T20:00:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:00:00+02:00,2024-05-04T20:05:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:05:00+02:00,2024-05-04T20:10:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-04T20:10:00+02:00,2024-05-04T20:15:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:15:00+02:00,2024-05-04T20:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:20:00+02:00,2024-05-04T20:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:25:00+02:00,2024-05-04T20:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:30:00+02:00,2024-05-04T20:35:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:35:00+02:00,2024-05-04T20:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:40:00+02:00,2024-05-04T20:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:45:00+02:00,2024-05-04T20:50:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:50:00+02:00,2024-05-04T20:55:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T20:55:00+02:00,2024-05-04T21:00:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:00:00+02:00,2024-05-04T21:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:05:00+02:00,2024-05-04T21:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:10:00+02:00,2024-05-04T21:15:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:15:00+02:00,2024-05-04T21:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:20:00+02:00,2024-05-04T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:25:00+02:00,2024-05-04T21:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:30:00+02:00,2024-05-04T21:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-04T21:35:00+02:00,2024-05-04T21:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:40:00+02:00,2024-05-04T21:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:45:00+02:00,2024-05-04T21:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:50:00+02:00,2024-05-04T21:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T21:55:00+02:00,2024-05-04T22:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:00:00+02:00,2024-05-04T22:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:05:00+02:00,2024-05-04T22:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:10:00+02:00,2024-05-04T22:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:15:00+02:00,2024-05-04T22:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:20:00+02:00,2024-05-04T22:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:25:00+02:00,2024-05-04T22:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:30:00+02:00,2024-05-04T22:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:35:00+02:00,2024-05-04T22:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:40:00+02:00,2024-05-04T22:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:45:00+02:00,2024-05-04T22:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:50:00+02:00,2024-05-04T22:55:00+02:00,0,2,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T22:55:00+02:00,2024-05-04T23:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:00:00+02:00,2024-05-04T23:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:05:00+02:00,2024-05-04T23:10:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:10:00+02:00,2024-05-04T23:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:15:00+02:00,2024-05-04T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:20:00+02:00,2024-05-04T23:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:25:00+02:00,2024-05-04T23:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-04T23:30:00+02:00,2024-05-04T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:35:00+02:00,2024-05-04T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:40:00+02:00,2024-05-04T23:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:45:00+02:00,2024-05-04T23:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:50:00+02:00,2024-05-04T23:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-04T23:55:00+02:00,2024-05-05T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:00:00+02:00,2024-05-05T00:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:05:00+02:00,2024-05-05T00:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:10:00+02:00,2024-05-05T00:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:15:00+02:00,2024-05-05T00:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:20:00+02:00,2024-05-05T00:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:25:00+02:00,2024-05-05T00:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:30:00+02:00,2024-05-05T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:35:00+02:00,2024-05-05T00:40:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:40:00+02:00,2024-05-05T00:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:45:00+02:00,2024-05-05T00:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:50:00+02:00,2024-05-05T00:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T00:55:00+02:00,2024-05-05T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:00:00+02:00,2024-05-05T01:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T01:05:00+02:00,2024-05-05T01:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:10:00+02:00,2024-05-05T01:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T01:15:00+02:00,2024-05-05T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:20:00+02:00,2024-05-05T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:25:00+02:00,2024-05-05T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:30:00+02:00,2024-05-05T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:35:00+02:00,2024-05-05T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:40:00+02:00,2024-05-05T01:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:45:00+02:00,2024-05-05T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:50:00+02:00,2024-05-05T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T01:55:00+02:00,2024-05-05T02:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:00:00+02:00,2024-05-05T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:05:00+02:00,2024-05-05T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:10:00+02:00,2024-05-05T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:15:00+02:00,2024-05-05T02:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:20:00+02:00,2024-05-05T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:25:00+02:00,2024-05-05T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:30:00+02:00,2024-05-05T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:35:00+02:00,2024-05-05T02:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:40:00+02:00,2024-05-05T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:45:00+02:00,2024-05-05T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:50:00+02:00,2024-05-05T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T02:55:00+02:00,2024-05-05T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:00:00+02:00,2024-05-05T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
