#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-05T03:05:00+02:00,2024-05-05T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:10:00+02:00,2024-05-05T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:15:00+02:00,2024-05-05T03:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:20:00+02:00,2024-05-05T03:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:25:00+02:00,2024-05-05T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:30:00+02:00,2024-05-05T03:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:35:00+02:00,2024-05-05T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:40:00+02:00,2024-05-05T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:45:00+02:00,2024-05-05T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:50:00+02:00,2024-05-05T03:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T03:55:00+02:00,2024-05-05T04:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:00:00+02:00,2024-05-05T04:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:05:00+02:00,2024-05-05T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:10:00+02:00,2024-05-05T04:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:15:00+02:00,2024-05-05T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:20:00+02:00,2024-05-05T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:25:00+02:00,2024-05-05T04:30:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:30:00+02:00,2024-05-05T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:35:00+02:00,2024-05-05T04:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:40:00+02:00,2024-05-05T04:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:45:00+02:00,2024-05-05T04:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:50:00+02:00,2024-05-05T04:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T04:55:00+02:00,2024-05-05T05:00:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:00:00+02:00,2024-05-05T05:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:05:00+02:00,2024-05-05T05:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:10:00+02:00,2024-05-05T05:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:15:00+02:00,2024-05-05T05:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:20:00+02:00,2024-05-05T05:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:25:00+02:00,2024-05-05T05:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:30:00+02:00,2024-05-05T05:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:35:00+02:00,2024-05-05T05:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:40:00+02:00,2024-05-05T05:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:45:00+02:00,2024-05-05T05:50:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:50:00+02:00,2024-05-05T05:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T05:55:00+02:00,2024-05-05T06:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:00:00+02:00,2024-05-05T06:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:05:00+02:00,2024-05-05T06:10:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:10:00+02:00,2024-05-05T06:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:15:00+02:00,2024-05-05T06:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:20:00+02:00,2024-05-05T06:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:25:00+02:00,2024-05-05T06:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:30:00+02:00,2024-05-05T06:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:35:00+02:00,2024-05-05T06:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:40:00+02:00,2024-05-05T06:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:45:00+02:00,2024-05-05T06:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:50:00+02:00,2024-05-05T06:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T06:55:00+02:00,2024-05-05T07:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:00:00+02:00,2024-05-05T07:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:05:00+02:00,2024-05-05T07:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:10:00+02:00,2024-05-05T07:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-05T07:15:00+02:00,2024-05-05T07:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T07:20:00+02:00,2024-05-05T07:25:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:25:00+02:00,2024-05-05T07:30:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:30:00+02:00,2024-05-05T07:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-05T07:35:00+02:00,2024-05-05T07:40:00+02:00,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:40:00+02:00,2024-05-05T07:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:45:00+02:00,2024-05-05T07:50:00+02:00,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:50:00+02:00,2024-05-05T07:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T07:55:00+02:00,2024-05-05T08:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:00:00+02:00,2024-05-05T08:05:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:05:00+02:00,2024-05-05T08:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:10:00+02:00,2024-05-05T08:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:15:00+02:00,2024-05-05T08:20:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:20:00+02:00,2024-05-05T08:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:25:00+02:00,2024-05-05T08:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:30:00+02:00,2024-05-05T08:35:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:35:00+02:00,2024-05-05T08:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:40:00+02:00,2024-05-05T08:45:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:45:00+02:00,2024-05-05T08:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T08:50:00+02:00,2024-05-05T08:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T08:55:00+02:00,2024-05-05T09:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:00:00+02:00,2024-05-05T09:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T09:05:00+02:00,2024-05-05T09:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:10:00+02:00,2024-05-05T09:15:00+02:00,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:15:00+02:00,2024-05-05T09:20:00+02:00,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:20:00+02:00,2024-05-05T09:25:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T09:25:00+02:00,2024-05-05T09:30:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:30:00+02:00,2024-05-05T09:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:35:00+02:00,2024-05-05T09:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:40:00+02:00,2024-05-05T09:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:45:00+02:00,2024-05-05T09:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:50:00+02:00,2024-05-05T09:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-05T09:55:00+02:00,2024-05-05T10:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:00:00+02:00,2024-05-05T10:05:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:05:00+02:00,2024-05-05T10:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:10:00+02:00,2024-05-05T10:15:00+02:00,0,1,1,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:15:00+02:00,2024-05-05T10:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:20:00+02:00,2024-05-05T10:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T10:25:00+02:00,2024-05-05T10:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:30:00+02:00,2024-05-05T10:35:00+02:00,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:35:00+02:00,2024-05-05T10:40:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:40:00+02:00,2024-05-05T10:45:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:45:00+02:00,2024-05-05T10:50:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:50:00+02:00,2024-05-05T10:55:00+02:00,0,0,1,5,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T10:55:00+02:00,2024-05-05T11:00:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T11:00:00+02:00,2024-05-05T11:05:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:05:00+02:00,2024-05-05T11:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:10:00+02:00,2024-05-05T11:15:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:15:00+02:00,2024-05-05T11:20:00+02:00,0,0,1,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:20:00+02:00,2024-05-05T11:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:25:00+02:00,2024-05-05T11:30:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T11:30:00+02:00,2024-05-05T11:35:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T11:35:00+02:00,2024-05-05T11:40:00+02:00,0,1,0,8,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-05T11:40:00+02:00,2024-05-05T11:45:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T11:45:00+02:00,2024-05-05T11:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:50:00+02:00,2024-05-05T11:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T11:55:00+02:00,2024-05-05T12:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T12:00:00+02:00,2024-05-05T12:05:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:05:00+02:00,2024-05-05T12:10:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:10:00+02:00,2024-05-05T12:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:15:00+02:00,2024-05-05T12:20:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:20:00+02:00,2024-05-05T12:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:25:00+02:00,2024-05-05T12:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:30:00+02:00,2024-05-05T12:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:35:00+02:00,2024-05-05T12:40:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:40:00+02:00,2024-05-05T12:45:00+02:00,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:45:00+02:00,2024-05-05T12:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:50:00+02:00,2024-05-05T12:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-05T12:55:00+02:00,2024-05-05T13:00:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:00:00+02:00,2024-05-05T13:05:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:05:00+02:00,2024-05-05T13:10:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:10:00+02:00,2024-05-05T13:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:15:00+02:00,2024-05-05T13:20:00+02:00,0,4,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T13:20:00+02:00,2024-05-05T13:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:25:00+02:00,2024-05-05T13:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:30:00+02:00,2024-05-05T13:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:35:00+02:00,2024-05-05T13:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:40:00+02:00,2024-05-05T13:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:45:00+02:00,2024-05-05T13:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:50:00+02:00,2024-05-05T13:55:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T13:55:00+02:00,2024-05-05T14:00:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:00:00+02:00,2024-05-05T14:05:00+02:00,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:05:00+02:00,2024-05-05T14:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:10:00+02:00,2024-05-05T14:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:15:00+02:00,2024-05-05T14:20:00+02:00,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:20:00+02:00,2024-05-05T14:25:00+02:00,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:25:00+02:00,2024-05-05T14:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T14:30:00+02:00,2024-05-05T14:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:35:00+02:00,2024-05-05T14:40:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-05T14:40:00+02:00,2024-05-05T14:45:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:45:00+02:00,2024-05-05T14:50:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-05T14:50:00+02:00,2024-05-05T14:55:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T14:55:00+02:00,2024-05-05T15:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:00:00+02:00,2024-05-05T15:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:05:00+02:00,2024-05-05T15:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-05T15:10:00+02:00,2024-05-05T15:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-05T15:15:00+02:00,2024-05-05T15:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:20:00+02:00,2024-05-05T15:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:25:00+02:00,2024-05-05T15:30:00+02:00,0,0,0,7,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:30:00+02:00,2024-05-05T15:35:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:35:00+02:00,2024-05-05T15:40:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:40:00+02:00,2024-05-05T15:45:00+02:00,0,2,0,8,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:45:00+02:00,2024-05-05T15:50:00+02:00,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:50:00+02:00,2024-05-05T15:55:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T15:55:00+02:00,2024-05-05T16:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:00:00+02:00,2024-05-05T16:05:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1
2024-05-05T16:05:00+02:00,2024-05-05T16:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:10:00+02:00,2024-05-05T16:15:00+02:00,1,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:15:00+02:00,2024-05-05T16:20:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:20:00+02:00,2024-05-05T16:25:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:25:00+02:00,2024-05-05T16:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:30:00+02:00,2024-05-05T16:35:00+02:00,0,2,0,4,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:35:00+02:00,2024-05-05T16:40:00+02:00,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-05T16:40:00+02:00,2024-05-05T16:45:00+02:00,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
