#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-06T20:00:00+02:00,2024-05-06T20:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:05:00+02:00,2024-05-06T20:10:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:10:00+02:00,2024-05-06T20:15:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-06T20:15:00+02:00,2024-05-06T20:20:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:20:00+02:00,2024-05-06T20:25:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:25:00+02:00,2024-05-06T20:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:30:00+02:00,2024-05-06T20:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:35:00+02:00,2024-05-06T20:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:40:00+02:00,2024-05-06T20:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:45:00+02:00,2024-05-06T20:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:50:00+02:00,2024-05-06T20:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T20:55:00+02:00,2024-05-06T21:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:00:00+02:00,2024-05-06T21:05:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:05:00+02:00,2024-05-06T21:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:10:00+02:00,2024-05-06T21:15:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:15:00+02:00,2024-05-06T21:20:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:20:00+02:00,2024-05-06T21:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:25:00+02:00,2024-05-06T21:30:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:30:00+02:00,2024-05-06T21:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:35:00+02:00,2024-05-06T21:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:40:00+02:00,2024-05-06T21:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:45:00+02:00,2024-05-06T21:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:50:00+02:00,2024-05-06T21:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T21:55:00+02:00,2024-05-06T22:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:00:00+02:00,2024-05-06T22:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:05:00+02:00,2024-05-06T22:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:10:00+02:00,2024-05-06T22:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:15:00+02:00,2024-05-06T22:20:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:20:00+02:00,2024-05-06T22:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:25:00+02:00,2024-05-06T22:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:30:00+02:00,2024-05-06T22:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:35:00+02:00,2024-05-06T22:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:40:00+02:00,2024-05-06T22:45:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:45:00+02:00,2024-05-06T22:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:50:00+02:00,2024-05-06T22:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T22:55:00+02:00,2024-05-06T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:00:00+02:00,2024-05-06T23:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:05:00+02:00,2024-05-06T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:10:00+02:00,2024-05-06T23:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:15:00+02:00,2024-05-06T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:20:00+02:00,2024-05-06T23:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:25:00+02:00,2024-05-06T23:30:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:30:00+02:00,2024-05-06T23:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:35:00+02:00,2024-05-06T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:40:00+02:00,2024-05-06T23:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:45:00+02:00,2024-05-06T23:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:50:00+02:00,2024-05-06T23:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-06T23:55:00+02:00,2024-05-07T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-07T00:00:00+02:00,2024-05-07T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:05:00+02:00,2024-05-07T00:10:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:10:00+02:00,2024-05-07T00:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:15:00+02:00,2024-05-07T00:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:20:00+02:00,2024-05-07T00:25:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:25:00+02:00,2024-05-07T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:30:00+02:00,2024-05-07T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:35:00+02:00,2024-05-07T00:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:40:00+02:00,2024-05-07T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:45:00+02:00,2024-05-07T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:50:00+02:00,2024-05-07T00:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T00:55:00+02:00,2024-05-07T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:00:00+02:00,2024-05-07T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:05:00+02:00,2024-05-07T01:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:10:00+02:00,2024-05-07T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:15:00+02:00,2024-05-07T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:20:00+02:00,2024-05-07T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:25:00+02:00,2024-05-07T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:30:00+02:00,2024-05-07T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:35:00+02:00,2024-05-07T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:40:00+02:00,2024-05-07T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:45:00+02:00,2024-05-07T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:50:00+02:00,2024-05-07T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T01:55:00+02:00,2024-05-07T02:00:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:00:00+02:00,2024-05-07T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:05:00+02:00,2024-05-07T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:10:00+02:00,2024-05-07T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:15:00+02:00,2024-05-07T02:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:20:00+02:00,2024-05-07T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:25:00+02:00,2024-05-07T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:30:00+02:00,2024-05-07T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:35:00+02:00,2024-05-07T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:40:00+02:00,2024-05-07T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:45:00+02:00,2024-05-07T02:50:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:50:00+02:00,2024-05-07T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T02:55:00+02:00,2024-05-07T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:00:00+02:00,2024-05-07T03:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:05:00+02:00,2024-05-07T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:10:00+02:00,2024-05-07T03:15:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:15:00+02:00,2024-05-07T03:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:20:00+02:00,2024-05-07T03:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:25:00+02:00,2024-05-07T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:30:00+02:00,2024-05-07T03:35:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:35:00+02:00,2024-05-07T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:40:00+02:00,2024-05-07T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:45:00+02:00,2024-05-07T03:50:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:50:00+02:00,2024-05-07T03:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T03:55:00+02:00,2024-05-07T04:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:00:00+02:00,2024-05-07T04:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:05:00+02:00,2024-05-07T04:10:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-07T04:10:00+02:00,2024-05-07T04:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:15:00+02:00,2024-05-07T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:20:00+02:00,2024-05-07T04:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:25:00+02:00,2024-05-07T04:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:30:00+02:00,2024-05-07T04:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:35:00+02:00,2024-05-07T04:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:40:00+02:00,2024-05-07T04:45:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:45:00+02:00,2024-05-07T04:50:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:50:00+02:00,2024-05-07T04:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T04:55:00+02:00,2024-05-07T05:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:00:00+02:00,2024-05-07T05:05:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:05:00+02:00,2024-05-07T05:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-07T05:10:00+02:00,2024-05-07T05:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:15:00+02:00,2024-05-07T05:20:00+02:00,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:20:00+02:00,2024-05-07T05:25:00+02:00,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:25:00+02:00,2024-05-07T05:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:30:00+02:00,2024-05-07T05:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:35:00+02:00,2024-05-07T05:40:00+02:00,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:40:00+02:00,2024-05-07T05:45:00+02:00,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:45:00+02:00,2024-05-07T05:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:50:00+02:00,2024-05-07T05:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T05:55:00+02:00,2024-05-07T06:00:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:00:00+02:00,2024-05-07T06:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-07T06:05:00+02:00,2024-05-07T06:10:00+02:00,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:10:00+02:00,2024-05-07T06:15:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-07T06:15:00+02:00,2024-05-07T06:20:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-07T06:20:00+02:00,2024-05-07T06:25:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:25:00+02:00,2024-05-07T06:30:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-07T06:30:00+02:00,2024-05-07T06:35:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-07T06:35:00+02:00,2024-05-07T06:40:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:40:00+02:00,2024-05-07T06:45:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:45:00+02:00,2024-05-07T06:50:00+02:00,0,0,1,5,0,0,0,0,1,2,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-07T06:50:00+02:00,2024-05-07T06:55:00+02:00,0,0,0,13,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-07T06:55:00+02:00,2024-05-07T07:00:00+02:00,0,0,1,3,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:00:00+02:00,2024-05-07T07:05:00+02:00,0,1,1,6,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:05:00+02:00,2024-05-07T07:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:10:00+02:00,2024-05-07T07:15:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-07T07:15:00+02:00,2024-05-07T07:20:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:20:00+02:00,2024-05-07T07:25:00+02:00,0,0,0,12,0,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:25:00+02:00,2024-05-07T07:30:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:30:00+02:00,2024-05-07T07:35:00+02:00,0,0,1,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:35:00+02:00,2024-05-07T07:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:40:00+02:00,2024-05-07T07:45:00+02:00,0,1,0,9,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-07T07:45:00+02:00,2024-05-07T07:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-07T07:50:00+02:00,2024-05-07T07:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-07T07:55:00+02:00,2024-05-07T08:00:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-07T08:00:00+02:00,2024-05-07T08:05:00+02:00,0,0,0,12,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:05:00+02:00,2024-05-07T08:10:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:10:00+02:00,2024-05-07T08:15:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-07T08:15:00+02:00,2024-05-07T08:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:20:00+02:00,2024-05-07T08:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-07T08:25:00+02:00,2024-05-07T08:30:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:30:00+02:00,2024-05-07T08:35:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0
2024-05-07T08:35:00+02:00,2024-05-07T08:40:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-07T08:40:00+02:00,2024-05-07T08:45:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:45:00+02:00,2024-05-07T08:50:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-07T08:50:00+02:00,2024-05-07T08:55:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-07T08:55:00+02:00,2024-05-07T09:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,1,0
2024-05-07T09:00:00+02:00,2024-05-07T09:05:00+02:00,0,0,0,16,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-07T09:05:00+02:00,2024-05-07T09:10:00+02:00,0,1,0,3,0,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,1,0
2024-05-07T09:10:00+02:00,2024-05-07T09:15:00+02:00,0,1,1,8,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-07T09:15:00+02:00,2024-05-07T09:20:00+02:00,0,0,1,3,0,0,0,0,0,1,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-07T09:20:00+02:00,2024-05-07T09:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-07T09:25:00+02:00,2024-05-07T09:30:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-07T09:30:00+02:00,2024-05-07T09:35:00+02:00,0,0,0,6,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-07T09:35:00+02:00,2024-05-07T09:40:00+02:00,1,1,0,9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
