#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-09T16:10:00+02:00,2024-05-09T16:15:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:15:00+02:00,2024-05-09T16:20:00+02:00,0,2,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:20:00+02:00,2024-05-09T16:25:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0
2024-05-09T16:25:00+02:00,2024-05-09T16:30:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:30:00+02:00,2024-05-09T16:35:00+02:00,0,2,1,11,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:35:00+02:00,2024-05-09T16:40:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:40:00+02:00,2024-05-09T16:45:00+02:00,0,1,2,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:45:00+02:00,2024-05-09T16:50:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0
2024-05-09T16:50:00+02:00,2024-05-09T16:55:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-09T16:55:00+02:00,2024-05-09T17:00:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0
2024-05-09T17:00:00+02:00,2024-05-09T17:05:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:05:00+02:00,2024-05-09T17:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:10:00+02:00,2024-05-09T17:15:00+02:00,0,0,1,12,0,0,0,0,1,1,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-09T17:15:00+02:00,2024-05-09T17:20:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
2024-05-09T17:20:00+02:00,2024-05-09T17:25:00+02:00,0,0,0,14,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:25:00+02:00,2024-05-09T17:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:30:00+02:00,2024-05-09T17:35:00+02:00,0,0,0,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:35:00+02:00,2024-05-09T17:40:00+02:00,0,1,0,14,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-09T17:40:00+02:00,2024-05-09T17:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:45:00+02:00,2024-05-09T17:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:50:00+02:00,2024-05-09T17:55:00+02:00,0,1,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T17:55:00+02:00,2024-05-09T18:00:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:00:00+02:00,2024-05-09T18:05:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:05:00+02:00,2024-05-09T18:10:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-09T18:10:00+02:00,2024-05-09T18:15:00+02:00,0,3,1,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-09T18:15:00+02:00,2024-05-09T18:20:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,7,0,1,0,0,0,0,0,0,0,0
2024-05-09T18:20:00+02:00,2024-05-09T18:25:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:25:00+02:00,2024-05-09T18:30:00+02:00,0,0,1,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:30:00+02:00,2024-05-09T18:35:00+02:00,0,0,1,10,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:35:00+02:00,2024-05-09T18:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:40:00+02:00,2024-05-09T18:45:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:45:00+02:00,2024-05-09T18:50:00+02:00,0,0,1,11,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:50:00+02:00,2024-05-09T18:55:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T18:55:00+02:00,2024-05-09T19:00:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:00:00+02:00,2024-05-09T19:05:00+02:00,0,1,0,7,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:05:00+02:00,2024-05-09T19:10:00+02:00,0,0,0,11,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:10:00+02:00,2024-05-09T19:15:00+02:00,0,2,0,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:15:00+02:00,2024-05-09T19:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:20:00+02:00,2024-05-09T19:25:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:25:00+02:00,2024-05-09T19:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:30:00+02:00,2024-05-09T19:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:35:00+02:00,2024-05-09T19:40:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:40:00+02:00,2024-05-09T19:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0
2024-05-09T19:45:00+02:00,2024-05-09T19:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:50:00+02:00,2024-05-09T19:55:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T19:55:00+02:00,2024-05-09T20:00:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-09T20:00:00+02:00,2024-05-09T20:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:05:00+02:00,2024-05-09T20:10:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:10:00+02:00,2024-05-09T20:15:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:15:00+02:00,2024-05-09T20:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:20:00+02:00,2024-05-09T20:25:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:25:00+02:00,2024-05-09T20:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:30:00+02:00,2024-05-09T20:35:00+02:00,0,2,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-09T20:35:00+02:00,2024-05-09T20:40:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:40:00+02:00,2024-05-09T20:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:45:00+02:00,2024-05-09T20:50:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:50:00+02:00,2024-05-09T20:55:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T20:55:00+02:00,2024-05-09T21:00:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:00:00+02:00,2024-05-09T21:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:05:00+02:00,2024-05-09T21:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:10:00+02:00,2024-05-09T21:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:15:00+02:00,2024-05-09T21:20:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:20:00+02:00,2024-05-09T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:25:00+02:00,2024-05-09T21:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:30:00+02:00,2024-05-09T21:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:35:00+02:00,2024-05-09T21:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:40:00+02:00,2024-05-09T21:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:45:00+02:00,2024-05-09T21:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:50:00+02:00,2024-05-09T21:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T21:55:00+02:00,2024-05-09T22:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:00:00+02:00,2024-05-09T22:05:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:05:00+02:00,2024-05-09T22:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:10:00+02:00,2024-05-09T22:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:15:00+02:00,2024-05-09T22:20:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-09T22:20:00+02:00,2024-05-09T22:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:25:00+02:00,2024-05-09T22:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:30:00+02:00,2024-05-09T22:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:35:00+02:00,2024-05-09T22:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-09T22:40:00+02:00,2024-05-09T22:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:45:00+02:00,2024-05-09T22:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:50:00+02:00,2024-05-09T22:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T22:55:00+02:00,2024-05-09T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:00:00+02:00,2024-05-09T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:05:00+02:00,2024-05-09T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:10:00+02:00,2024-05-09T23:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:15:00+02:00,2024-05-09T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:20:00+02:00,2024-05-09T23:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:25:00+02:00,2024-05-09T23:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:30:00+02:00,2024-05-09T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:35:00+02:00,2024-05-09T23:40:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:40:00+02:00,2024-05-09T23:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:45:00+02:00,2024-05-09T23:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:50:00+02:00,2024-05-09T23:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-09T23:55:00+02:00,2024-05-10T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:00:00+02:00,2024-05-10T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:05:00+02:00,2024-05-10T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:10:00+02:00,2024-05-10T00:15:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:15:00+02:00,2024-05-10T00:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:20:00+02:00,2024-05-10T00:25:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:25:00+02:00,2024-05-10T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:30:00+02:00,2024-05-10T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:35:00+02:00,2024-05-10T00:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:40:00+02:00,2024-05-10T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:45:00+02:00,2024-05-10T00:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:50:00+02:00,2024-05-10T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T00:55:00+02:00,2024-05-10T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:00:00+02:00,2024-05-10T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:05:00+02:00,2024-05-10T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:10:00+02:00,2024-05-10T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:15:00+02:00,2024-05-10T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:20:00+02:00,2024-05-10T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:25:00+02:00,2024-05-10T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:30:00+02:00,2024-05-10T01:35:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:35:00+02:00,2024-05-10T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:40:00+02:00,2024-05-10T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:45:00+02:00,2024-05-10T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:50:00+02:00,2024-05-10T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T01:55:00+02:00,2024-05-10T02:00:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:00:00+02:00,2024-05-10T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:05:00+02:00,2024-05-10T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:10:00+02:00,2024-05-10T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:15:00+02:00,2024-05-10T02:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:20:00+02:00,2024-05-10T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:25:00+02:00,2024-05-10T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:30:00+02:00,2024-05-10T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:35:00+02:00,2024-05-10T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:40:00+02:00,2024-05-10T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:45:00+02:00,2024-05-10T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:50:00+02:00,2024-05-10T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T02:55:00+02:00,2024-05-10T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:00:00+02:00,2024-05-10T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:05:00+02:00,2024-05-10T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:10:00+02:00,2024-05-10T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:15:00+02:00,2024-05-10T03:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:20:00+02:00,2024-05-10T03:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:25:00+02:00,2024-05-10T03:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:30:00+02:00,2024-05-10T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:35:00+02:00,2024-05-10T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:40:00+02:00,2024-05-10T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:45:00+02:00,2024-05-10T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T03:50:00+02:00,2024-05-10T03:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-10T03:55:00+02:00,2024-05-10T04:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:00:00+02:00,2024-05-10T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-10T04:05:00+02:00,2024-05-10T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:10:00+02:00,2024-05-10T04:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:15:00+02:00,2024-05-10T04:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:20:00+02:00,2024-05-10T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:25:00+02:00,2024-05-10T04:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:30:00+02:00,2024-05-10T04:35:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:35:00+02:00,2024-05-10T04:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-10T04:40:00+02:00,2024-05-10T04:45:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:45:00+02:00,2024-05-10T04:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:50:00+02:00,2024-05-10T04:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T04:55:00+02:00,2024-05-10T05:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:00:00+02:00,2024-05-10T05:05:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:05:00+02:00,2024-05-10T05:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:10:00+02:00,2024-05-10T05:15:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:15:00+02:00,2024-05-10T05:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:20:00+02:00,2024-05-10T05:25:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:25:00+02:00,2024-05-10T05:30:00+02:00,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:30:00+02:00,2024-05-10T05:35:00+02:00,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-10T05:35:00+02:00,2024-05-10T05:40:00+02:00,0,0,1,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:40:00+02:00,2024-05-10T05:45:00+02:00,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-10T05:45:00+02:00,2024-05-10T05:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
