#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-14T05:20:00+02:00,2024-05-14T05:25:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T05:25:00+02:00,2024-05-14T05:30:00+02:00,0,0,1,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-14T05:30:00+02:00,2024-05-14T05:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-14T05:35:00+02:00,2024-05-14T05:40:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T05:40:00+02:00,2024-05-14T05:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T05:45:00+02:00,2024-05-14T05:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-14T05:50:00+02:00,2024-05-14T05:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T05:55:00+02:00,2024-05-14T06:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-14T06:00:00+02:00,2024-05-14T06:05:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-14T06:05:00+02:00,2024-05-14T06:10:00+02:00,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T06:10:00+02:00,2024-05-14T06:15:00+02:00,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T06:15:00+02:00,2024-05-14T06:20:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-14T06:20:00+02:00,2024-05-14T06:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-14T06:25:00+02:00,2024-05-14T06:30:00+02:00,0,1,1,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0
2024-05-14T06:30:00+02:00,2024-05-14T06:35:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T06:35:00+02:00,2024-05-14T06:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T06:40:00+02:00,2024-05-14T06:45:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T06:45:00+02:00,2024-05-14T06:50:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T06:50:00+02:00,2024-05-14T06:55:00+02:00,0,0,0,5,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,4,0
2024-05-14T06:55:00+02:00,2024-05-14T07:00:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:00:00+02:00,2024-05-14T07:05:00+02:00,0,1,1,6,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-14T07:05:00+02:00,2024-05-14T07:10:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:10:00+02:00,2024-05-14T07:15:00+02:00,0,2,1,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:15:00+02:00,2024-05-14T07:20:00+02:00,0,1,0,8,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:20:00+02:00,2024-05-14T07:25:00+02:00,0,0,0,6,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-14T07:25:00+02:00,2024-05-14T07:30:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,20,1,0,0,0,0,0,0,0,1,0
2024-05-14T07:30:00+02:00,2024-05-14T07:35:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:35:00+02:00,2024-05-14T07:40:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0
2024-05-14T07:40:00+02:00,2024-05-14T07:45:00+02:00,0,1,0,9,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:45:00+02:00,2024-05-14T07:50:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T07:50:00+02:00,2024-05-14T07:55:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-14T07:55:00+02:00,2024-05-14T08:00:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-14T08:00:00+02:00,2024-05-14T08:05:00+02:00,0,1,0,7,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:05:00+02:00,2024-05-14T08:10:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-14T08:10:00+02:00,2024-05-14T08:15:00+02:00,0,0,0,6,0,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:15:00+02:00,2024-05-14T08:20:00+02:00,0,0,0,6,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:20:00+02:00,2024-05-14T08:25:00+02:00,0,0,0,9,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:25:00+02:00,2024-05-14T08:30:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:30:00+02:00,2024-05-14T08:35:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-14T08:35:00+02:00,2024-05-14T08:40:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:40:00+02:00,2024-05-14T08:45:00+02:00,0,0,1,8,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-14T08:45:00+02:00,2024-05-14T08:50:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:50:00+02:00,2024-05-14T08:55:00+02:00,0,0,0,6,0,0,0,0,2,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-14T08:55:00+02:00,2024-05-14T09:00:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:00:00+02:00,2024-05-14T09:05:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,1,0
2024-05-14T09:05:00+02:00,2024-05-14T09:10:00+02:00,0,2,0,4,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,2,0
2024-05-14T09:10:00+02:00,2024-05-14T09:15:00+02:00,0,1,1,8,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:15:00+02:00,2024-05-14T09:20:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:20:00+02:00,2024-05-14T09:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-14T09:25:00+02:00,2024-05-14T09:30:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,1,0
2024-05-14T09:30:00+02:00,2024-05-14T09:35:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:35:00+02:00,2024-05-14T09:40:00+02:00,0,2,0,9,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:40:00+02:00,2024-05-14T09:45:00+02:00,0,0,0,12,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:45:00+02:00,2024-05-14T09:50:00+02:00,0,2,0,8,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T09:50:00+02:00,2024-05-14T09:55:00+02:00,0,2,0,7,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-14T09:55:00+02:00,2024-05-14T10:00:00+02:00,0,0,0,10,0,0,0,0,2,3,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-14T10:00:00+02:00,2024-05-14T10:05:00+02:00,0,0,1,7,0,0,0,0,1,4,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:05:00+02:00,2024-05-14T10:10:00+02:00,0,1,0,6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:10:00+02:00,2024-05-14T10:15:00+02:00,0,0,0,5,0,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:15:00+02:00,2024-05-14T10:20:00+02:00,0,0,0,4,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0
2024-05-14T10:20:00+02:00,2024-05-14T10:25:00+02:00,0,0,0,14,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,4,0
2024-05-14T10:25:00+02:00,2024-05-14T10:30:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-14T10:30:00+02:00,2024-05-14T10:35:00+02:00,0,2,0,7,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:35:00+02:00,2024-05-14T10:40:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:40:00+02:00,2024-05-14T10:45:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-14T10:45:00+02:00,2024-05-14T10:50:00+02:00,0,2,0,5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T10:50:00+02:00,2024-05-14T10:55:00+02:00,0,1,0,5,0,0,0,0,1,1,1,0,11,0,0,0,0,0,0,0,0,2,0
2024-05-14T10:55:00+02:00,2024-05-14T11:00:00+02:00,0,0,0,7,0,0,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:00:00+02:00,2024-05-14T11:05:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:05:00+02:00,2024-05-14T11:10:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:10:00+02:00,2024-05-14T11:15:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-14T11:15:00+02:00,2024-05-14T11:20:00+02:00,0,4,1,4,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:20:00+02:00,2024-05-14T11:25:00+02:00,0,3,0,8,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:25:00+02:00,2024-05-14T11:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:30:00+02:00,2024-05-14T11:35:00+02:00,0,0,0,13,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-14T11:35:00+02:00,2024-05-14T11:40:00+02:00,0,0,0,8,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:40:00+02:00,2024-05-14T11:45:00+02:00,0,1,0,8,0,0,0,0,1,2,0,0,7,0,0,0,0,0,0,0,0,3,0
2024-05-14T11:45:00+02:00,2024-05-14T11:50:00+02:00,0,0,0,14,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:50:00+02:00,2024-05-14T11:55:00+02:00,0,1,1,6,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T11:55:00+02:00,2024-05-14T12:00:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-14T12:00:00+02:00,2024-05-14T12:05:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-14T12:05:00+02:00,2024-05-14T12:10:00+02:00,0,1,0,8,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-14T12:10:00+02:00,2024-05-14T12:15:00+02:00,0,0,1,7,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,6,0
2024-05-14T12:15:00+02:00,2024-05-14T12:20:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-14T12:20:00+02:00,2024-05-14T12:25:00+02:00,0,0,0,13,0,0,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-14T12:25:00+02:00,2024-05-14T12:30:00+02:00,0,1,0,3,0,0,0,0,2,2,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-14T12:30:00+02:00,2024-05-14T12:35:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0
2024-05-14T12:35:00+02:00,2024-05-14T12:40:00+02:00,0,0,0,4,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T12:40:00+02:00,2024-05-14T12:45:00+02:00,0,0,1,9,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T12:45:00+02:00,2024-05-14T12:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0
2024-05-14T12:50:00+02:00,2024-05-14T12:55:00+02:00,0,1,0,6,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-14T12:55:00+02:00,2024-05-14T13:00:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:00:00+02:00,2024-05-14T13:05:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-14T13:05:00+02:00,2024-05-14T13:10:00+02:00,0,2,0,3,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,3,0
2024-05-14T13:10:00+02:00,2024-05-14T13:15:00+02:00,0,1,1,6,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:15:00+02:00,2024-05-14T13:20:00+02:00,0,1,0,4,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:20:00+02:00,2024-05-14T13:25:00+02:00,0,1,1,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-05-14T13:25:00+02:00,2024-05-14T13:30:00+02:00,0,1,1,5,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:30:00+02:00,2024-05-14T13:35:00+02:00,0,0,0,8,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:35:00+02:00,2024-05-14T13:40:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:40:00+02:00,2024-05-14T13:45:00+02:00,0,1,1,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:45:00+02:00,2024-05-14T13:50:00+02:00,0,1,0,2,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0
2024-05-14T13:50:00+02:00,2024-05-14T13:55:00+02:00,0,1,0,8,0,0,0,0,2,2,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-14T13:55:00+02:00,2024-05-14T14:00:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T14:00:00+02:00,2024-05-14T14:05:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-14T14:05:00+02:00,2024-05-14T14:10:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-14T14:10:00+02:00,2024-05-14T14:15:00+02:00,0,3,2,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-14T14:15:00+02:00,2024-05-14T14:20:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0
2024-05-14T14:20:00+02:00,2024-05-14T14:25:00+02:00,0,1,1,6,0,0,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-14T14:25:00+02:00,2024-05-14T14:30:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-14T14:30:00+02:00,2024-05-14T14:35:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-14T14:35:00+02:00,2024-05-14T14:40:00+02:00,0,2,0,6,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-14T14:40:00+02:00,2024-05-14T14:45:00+02:00,0,0,1,8,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T14:45:00+02:00,2024-05-14T14:50:00+02:00,0,1,0,7,0,0,0,0,2,0,0,0,6,1,0,0,0,0,0,0,0,1,0
2024-05-14T14:50:00+02:00,2024-05-14T14:55:00+02:00,0,2,1,14,0,0,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,2,0
2024-05-14T14:55:00+02:00,2024-05-14T15:00:00+02:00,0,0,0,9,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-14T15:00:00+02:00,2024-05-14T15:05:00+02:00,0,1,0,16,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:05:00+02:00,2024-05-14T15:10:00+02:00,0,3,0,12,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:10:00+02:00,2024-05-14T15:15:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-14T15:15:00+02:00,2024-05-14T15:20:00+02:00,0,1,1,10,0,0,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-14T15:20:00+02:00,2024-05-14T15:25:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-14T15:25:00+02:00,2024-05-14T15:30:00+02:00,0,0,0,11,0,0,0,0,2,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:30:00+02:00,2024-05-14T15:35:00+02:00,0,0,0,13,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:35:00+02:00,2024-05-14T15:40:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-14T15:40:00+02:00,2024-05-14T15:45:00+02:00,0,3,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:45:00+02:00,2024-05-14T15:50:00+02:00,0,1,0,6,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:50:00+02:00,2024-05-14T15:55:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-14T15:55:00+02:00,2024-05-14T16:00:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-14T16:00:00+02:00,2024-05-14T16:05:00+02:00,0,1,0,10,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-14T16:05:00+02:00,2024-05-14T16:10:00+02:00,0,1,0,9,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:10:00+02:00,2024-05-14T16:15:00+02:00,0,0,1,11,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:15:00+02:00,2024-05-14T16:20:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:20:00+02:00,2024-05-14T16:25:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:25:00+02:00,2024-05-14T16:30:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:30:00+02:00,2024-05-14T16:35:00+02:00,0,0,0,12,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:35:00+02:00,2024-05-14T16:40:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:40:00+02:00,2024-05-14T16:45:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0
2024-05-14T16:45:00+02:00,2024-05-14T16:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:50:00+02:00,2024-05-14T16:55:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T16:55:00+02:00,2024-05-14T17:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:00:00+02:00,2024-05-14T17:05:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-14T17:05:00+02:00,2024-05-14T17:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:10:00+02:00,2024-05-14T17:15:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:15:00+02:00,2024-05-14T17:20:00+02:00,0,1,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:20:00+02:00,2024-05-14T17:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:25:00+02:00,2024-05-14T17:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:30:00+02:00,2024-05-14T17:35:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:35:00+02:00,2024-05-14T17:40:00+02:00,0,3,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-14T17:40:00+02:00,2024-05-14T17:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-14T17:45:00+02:00,2024-05-14T17:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-14T17:50:00+02:00,2024-05-14T17:55:00+02:00,0,1,0,13,0,0,0,0,1,0,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-14T17:55:00+02:00,2024-05-14T18:00:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:00:00+02:00,2024-05-14T18:05:00+02:00,0,2,1,8,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:05:00+02:00,2024-05-14T18:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:10:00+02:00,2024-05-14T18:15:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:15:00+02:00,2024-05-14T18:20:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:20:00+02:00,2024-05-14T18:25:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:25:00+02:00,2024-05-14T18:30:00+02:00,0,0,1,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:30:00+02:00,2024-05-14T18:35:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:35:00+02:00,2024-05-14T18:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-14T18:40:00+02:00,2024-05-14T18:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-14T18:45:00+02:00,2024-05-14T18:50:00+02:00,0,2,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-14T18:50:00+02:00,2024-05-14T18:55:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
