#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-16T12:50:00+02:00,2024-05-16T12:55:00+02:00,0,0,0,10,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-16T12:55:00+02:00,2024-05-16T13:00:00+02:00,0,1,0,9,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:00:00+02:00,2024-05-16T13:05:00+02:00,0,0,1,9,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:05:00+02:00,2024-05-16T13:10:00+02:00,0,0,1,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:10:00+02:00,2024-05-16T13:15:00+02:00,0,0,2,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-16T13:15:00+02:00,2024-05-16T13:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:20:00+02:00,2024-05-16T13:25:00+02:00,0,1,1,10,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-16T13:25:00+02:00,2024-05-16T13:30:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-16T13:30:00+02:00,2024-05-16T13:35:00+02:00,0,1,0,6,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:35:00+02:00,2024-05-16T13:40:00+02:00,0,0,0,5,0,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:40:00+02:00,2024-05-16T13:45:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:45:00+02:00,2024-05-16T13:50:00+02:00,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-16T13:50:00+02:00,2024-05-16T13:55:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-16T13:55:00+02:00,2024-05-16T14:00:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:00:00+02:00,2024-05-16T14:05:00+02:00,0,0,0,6,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:05:00+02:00,2024-05-16T14:10:00+02:00,0,2,0,5,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:10:00+02:00,2024-05-16T14:15:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:15:00+02:00,2024-05-16T14:20:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-16T14:20:00+02:00,2024-05-16T14:25:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0
2024-05-16T14:25:00+02:00,2024-05-16T14:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:30:00+02:00,2024-05-16T14:35:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-16T14:35:00+02:00,2024-05-16T14:40:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:40:00+02:00,2024-05-16T14:45:00+02:00,0,0,1,10,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:45:00+02:00,2024-05-16T14:50:00+02:00,0,2,0,9,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:50:00+02:00,2024-05-16T14:55:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T14:55:00+02:00,2024-05-16T15:00:00+02:00,0,1,0,10,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:00:00+02:00,2024-05-16T15:05:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:05:00+02:00,2024-05-16T15:10:00+02:00,0,4,0,10,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:10:00+02:00,2024-05-16T15:15:00+02:00,0,0,0,13,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:15:00+02:00,2024-05-16T15:20:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:20:00+02:00,2024-05-16T15:25:00+02:00,0,2,0,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-16T15:25:00+02:00,2024-05-16T15:30:00+02:00,0,1,1,3,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:30:00+02:00,2024-05-16T15:35:00+02:00,0,0,1,15,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:35:00+02:00,2024-05-16T15:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:40:00+02:00,2024-05-16T15:45:00+02:00,0,0,1,9,0,0,0,0,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-16T15:45:00+02:00,2024-05-16T15:50:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0
2024-05-16T15:50:00+02:00,2024-05-16T15:55:00+02:00,0,0,1,14,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-16T15:55:00+02:00,2024-05-16T16:00:00+02:00,0,1,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:00:00+02:00,2024-05-16T16:05:00+02:00,0,0,0,13,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:05:00+02:00,2024-05-16T16:10:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0
2024-05-16T16:10:00+02:00,2024-05-16T16:15:00+02:00,0,1,1,8,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:15:00+02:00,2024-05-16T16:20:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:20:00+02:00,2024-05-16T16:25:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-16T16:25:00+02:00,2024-05-16T16:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-16T16:30:00+02:00,2024-05-16T16:35:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:35:00+02:00,2024-05-16T16:40:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:40:00+02:00,2024-05-16T16:45:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:45:00+02:00,2024-05-16T16:50:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-16T16:50:00+02:00,2024-05-16T16:55:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-16T16:55:00+02:00,2024-05-16T17:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:00:00+02:00,2024-05-16T17:05:00+02:00,1,1,0,10,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:05:00+02:00,2024-05-16T17:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:10:00+02:00,2024-05-16T17:15:00+02:00,0,1,1,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:15:00+02:00,2024-05-16T17:20:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:20:00+02:00,2024-05-16T17:25:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:25:00+02:00,2024-05-16T17:30:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:30:00+02:00,2024-05-16T17:35:00+02:00,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:35:00+02:00,2024-05-16T17:40:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T17:40:00+02:00,2024-05-16T17:45:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-16T17:45:00+02:00,2024-05-16T17:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-16T17:50:00+02:00,2024-05-16T17:55:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-16T17:55:00+02:00,2024-05-16T18:00:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-16T18:00:00+02:00,2024-05-16T18:05:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:05:00+02:00,2024-05-16T18:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-16T18:10:00+02:00,2024-05-16T18:15:00+02:00,0,0,1,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:15:00+02:00,2024-05-16T18:20:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-16T18:20:00+02:00,2024-05-16T18:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-16T18:25:00+02:00,2024-05-16T18:30:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:30:00+02:00,2024-05-16T18:35:00+02:00,0,1,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:35:00+02:00,2024-05-16T18:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-16T18:40:00+02:00,2024-05-16T18:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:45:00+02:00,2024-05-16T18:50:00+02:00,0,0,1,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:50:00+02:00,2024-05-16T18:55:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-16T18:55:00+02:00,2024-05-16T19:00:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-16T19:00:00+02:00,2024-05-16T19:05:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:05:00+02:00,2024-05-16T19:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:10:00+02:00,2024-05-16T19:15:00+02:00,0,0,1,6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:15:00+02:00,2024-05-16T19:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:20:00+02:00,2024-05-16T19:25:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:25:00+02:00,2024-05-16T19:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:30:00+02:00,2024-05-16T19:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:35:00+02:00,2024-05-16T19:40:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:40:00+02:00,2024-05-16T19:45:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:45:00+02:00,2024-05-16T19:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:50:00+02:00,2024-05-16T19:55:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T19:55:00+02:00,2024-05-16T20:00:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:00:00+02:00,2024-05-16T20:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:05:00+02:00,2024-05-16T20:10:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:10:00+02:00,2024-05-16T20:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:15:00+02:00,2024-05-16T20:20:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:20:00+02:00,2024-05-16T20:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:25:00+02:00,2024-05-16T20:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:30:00+02:00,2024-05-16T20:35:00+02:00,0,1,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:35:00+02:00,2024-05-16T20:40:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:40:00+02:00,2024-05-16T20:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-16T20:45:00+02:00,2024-05-16T20:50:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:50:00+02:00,2024-05-16T20:55:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T20:55:00+02:00,2024-05-16T21:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:00:00+02:00,2024-05-16T21:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:05:00+02:00,2024-05-16T21:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:10:00+02:00,2024-05-16T21:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:15:00+02:00,2024-05-16T21:20:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:20:00+02:00,2024-05-16T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:25:00+02:00,2024-05-16T21:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:30:00+02:00,2024-05-16T21:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:35:00+02:00,2024-05-16T21:40:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:40:00+02:00,2024-05-16T21:45:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:45:00+02:00,2024-05-16T21:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:50:00+02:00,2024-05-16T21:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T21:55:00+02:00,2024-05-16T22:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:00:00+02:00,2024-05-16T22:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:05:00+02:00,2024-05-16T22:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:10:00+02:00,2024-05-16T22:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:15:00+02:00,2024-05-16T22:20:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:20:00+02:00,2024-05-16T22:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:25:00+02:00,2024-05-16T22:30:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:30:00+02:00,2024-05-16T22:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:35:00+02:00,2024-05-16T22:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:40:00+02:00,2024-05-16T22:45:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:45:00+02:00,2024-05-16T22:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:50:00+02:00,2024-05-16T22:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T22:55:00+02:00,2024-05-16T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:00:00+02:00,2024-05-16T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:05:00+02:00,2024-05-16T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:10:00+02:00,2024-05-16T23:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:15:00+02:00,2024-05-16T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:20:00+02:00,2024-05-16T23:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:25:00+02:00,2024-05-16T23:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:30:00+02:00,2024-05-16T23:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:35:00+02:00,2024-05-16T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:40:00+02:00,2024-05-16T23:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:45:00+02:00,2024-05-16T23:50:00+02:00,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:50:00+02:00,2024-05-16T23:55:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-16T23:55:00+02:00,2024-05-17T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:00:00+02:00,2024-05-17T00:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:05:00+02:00,2024-05-17T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:10:00+02:00,2024-05-17T00:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:15:00+02:00,2024-05-17T00:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:20:00+02:00,2024-05-17T00:25:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:25:00+02:00,2024-05-17T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:30:00+02:00,2024-05-17T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:35:00+02:00,2024-05-17T00:40:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:40:00+02:00,2024-05-17T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:45:00+02:00,2024-05-17T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:50:00+02:00,2024-05-17T00:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T00:55:00+02:00,2024-05-17T01:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:00:00+02:00,2024-05-17T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-17T01:05:00+02:00,2024-05-17T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:10:00+02:00,2024-05-17T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:15:00+02:00,2024-05-17T01:20:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:20:00+02:00,2024-05-17T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:25:00+02:00,2024-05-17T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-17T01:30:00+02:00,2024-05-17T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:35:00+02:00,2024-05-17T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:40:00+02:00,2024-05-17T01:45:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:45:00+02:00,2024-05-17T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:50:00+02:00,2024-05-17T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T01:55:00+02:00,2024-05-17T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:00:00+02:00,2024-05-17T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:05:00+02:00,2024-05-17T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:10:00+02:00,2024-05-17T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:15:00+02:00,2024-05-17T02:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:20:00+02:00,2024-05-17T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:25:00+02:00,2024-05-17T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
