#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-17T02:30:00+02:00,2024-05-17T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:35:00+02:00,2024-05-17T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:40:00+02:00,2024-05-17T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:45:00+02:00,2024-05-17T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:50:00+02:00,2024-05-17T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T02:55:00+02:00,2024-05-17T03:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:00:00+02:00,2024-05-17T03:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:05:00+02:00,2024-05-17T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:10:00+02:00,2024-05-17T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:15:00+02:00,2024-05-17T03:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:20:00+02:00,2024-05-17T03:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:25:00+02:00,2024-05-17T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-17T03:30:00+02:00,2024-05-17T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:35:00+02:00,2024-05-17T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:40:00+02:00,2024-05-17T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:45:00+02:00,2024-05-17T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:50:00+02:00,2024-05-17T03:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T03:55:00+02:00,2024-05-17T04:00:00+02:00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:00:00+02:00,2024-05-17T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:05:00+02:00,2024-05-17T04:10:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:10:00+02:00,2024-05-17T04:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:15:00+02:00,2024-05-17T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:20:00+02:00,2024-05-17T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:25:00+02:00,2024-05-17T04:30:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:30:00+02:00,2024-05-17T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:35:00+02:00,2024-05-17T04:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:40:00+02:00,2024-05-17T04:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:45:00+02:00,2024-05-17T04:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:50:00+02:00,2024-05-17T04:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T04:55:00+02:00,2024-05-17T05:00:00+02:00,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:00:00+02:00,2024-05-17T05:05:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:05:00+02:00,2024-05-17T05:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:10:00+02:00,2024-05-17T05:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:15:00+02:00,2024-05-17T05:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:20:00+02:00,2024-05-17T05:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:25:00+02:00,2024-05-17T05:30:00+02:00,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:30:00+02:00,2024-05-17T05:35:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:35:00+02:00,2024-05-17T05:40:00+02:00,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:40:00+02:00,2024-05-17T05:45:00+02:00,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:45:00+02:00,2024-05-17T05:50:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:50:00+02:00,2024-05-17T05:55:00+02:00,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T05:55:00+02:00,2024-05-17T06:00:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
2024-05-17T06:00:00+02:00,2024-05-17T06:05:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:05:00+02:00,2024-05-17T06:10:00+02:00,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:10:00+02:00,2024-05-17T06:15:00+02:00,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-17T06:15:00+02:00,2024-05-17T06:20:00+02:00,0,0,1,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:20:00+02:00,2024-05-17T06:25:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:25:00+02:00,2024-05-17T06:30:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:30:00+02:00,2024-05-17T06:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:35:00+02:00,2024-05-17T06:40:00+02:00,0,0,1,14,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:40:00+02:00,2024-05-17T06:45:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:45:00+02:00,2024-05-17T06:50:00+02:00,0,0,2,7,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T06:50:00+02:00,2024-05-17T06:55:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-17T06:55:00+02:00,2024-05-17T07:00:00+02:00,0,0,1,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:00:00+02:00,2024-05-17T07:05:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:05:00+02:00,2024-05-17T07:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:10:00+02:00,2024-05-17T07:15:00+02:00,0,0,2,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,3,0
2024-05-17T07:15:00+02:00,2024-05-17T07:20:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-17T07:20:00+02:00,2024-05-17T07:25:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-17T07:25:00+02:00,2024-05-17T07:30:00+02:00,0,0,0,12,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:30:00+02:00,2024-05-17T07:35:00+02:00,0,0,1,12,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-17T07:35:00+02:00,2024-05-17T07:40:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-17T07:40:00+02:00,2024-05-17T07:45:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T07:45:00+02:00,2024-05-17T07:50:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:50:00+02:00,2024-05-17T07:55:00+02:00,0,0,0,12,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-17T07:55:00+02:00,2024-05-17T08:00:00+02:00,0,0,0,6,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:00:00+02:00,2024-05-17T08:05:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:05:00+02:00,2024-05-17T08:10:00+02:00,0,0,1,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:10:00+02:00,2024-05-17T08:15:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-17T08:15:00+02:00,2024-05-17T08:20:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T08:20:00+02:00,2024-05-17T08:25:00+02:00,0,0,0,14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:25:00+02:00,2024-05-17T08:30:00+02:00,0,0,0,6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-17T08:30:00+02:00,2024-05-17T08:35:00+02:00,0,0,1,9,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0
2024-05-17T08:35:00+02:00,2024-05-17T08:40:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:40:00+02:00,2024-05-17T08:45:00+02:00,0,0,1,16,0,0,0,0,2,1,0,0,13,0,0,0,0,0,0,0,0,1,0
2024-05-17T08:45:00+02:00,2024-05-17T08:50:00+02:00,0,0,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-17T08:50:00+02:00,2024-05-17T08:55:00+02:00,0,0,0,9,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,5,0
2024-05-17T08:55:00+02:00,2024-05-17T09:00:00+02:00,1,0,0,9,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:00:00+02:00,2024-05-17T09:05:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:05:00+02:00,2024-05-17T09:10:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-17T09:10:00+02:00,2024-05-17T09:15:00+02:00,0,0,1,6,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:15:00+02:00,2024-05-17T09:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T09:20:00+02:00,2024-05-17T09:25:00+02:00,0,1,0,10,0,0,0,0,1,3,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-05-17T09:25:00+02:00,2024-05-17T09:30:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-17T09:30:00+02:00,2024-05-17T09:35:00+02:00,0,3,0,6,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T09:35:00+02:00,2024-05-17T09:40:00+02:00,0,2,0,7,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:40:00+02:00,2024-05-17T09:45:00+02:00,0,0,0,14,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:45:00+02:00,2024-05-17T09:50:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T09:50:00+02:00,2024-05-17T09:55:00+02:00,0,1,0,8,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-17T09:55:00+02:00,2024-05-17T10:00:00+02:00,0,1,0,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:00:00+02:00,2024-05-17T10:05:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,0
2024-05-17T10:05:00+02:00,2024-05-17T10:10:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T10:10:00+02:00,2024-05-17T10:15:00+02:00,0,0,1,9,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:15:00+02:00,2024-05-17T10:20:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:20:00+02:00,2024-05-17T10:25:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:25:00+02:00,2024-05-17T10:30:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:30:00+02:00,2024-05-17T10:35:00+02:00,0,0,1,7,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T10:35:00+02:00,2024-05-17T10:40:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-17T10:40:00+02:00,2024-05-17T10:45:00+02:00,0,0,1,6,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T10:45:00+02:00,2024-05-17T10:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:50:00+02:00,2024-05-17T10:55:00+02:00,0,2,0,13,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-17T10:55:00+02:00,2024-05-17T11:00:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-17T11:00:00+02:00,2024-05-17T11:05:00+02:00,0,1,0,6,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T11:05:00+02:00,2024-05-17T11:10:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T11:10:00+02:00,2024-05-17T11:15:00+02:00,0,1,1,16,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0
2024-05-17T11:15:00+02:00,2024-05-17T11:20:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-17T11:20:00+02:00,2024-05-17T11:25:00+02:00,0,0,0,13,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-17T11:25:00+02:00,2024-05-17T11:30:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-17T11:30:00+02:00,2024-05-17T11:35:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T11:35:00+02:00,2024-05-17T11:40:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T11:40:00+02:00,2024-05-17T11:45:00+02:00,0,1,2,13,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T11:45:00+02:00,2024-05-17T11:50:00+02:00,0,0,0,11,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-17T11:50:00+02:00,2024-05-17T11:55:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-17T11:55:00+02:00,2024-05-17T12:00:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-17T12:00:00+02:00,2024-05-17T12:05:00+02:00,0,0,0,11,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-17T12:05:00+02:00,2024-05-17T12:10:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:10:00+02:00,2024-05-17T12:15:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:15:00+02:00,2024-05-17T12:20:00+02:00,0,1,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:20:00+02:00,2024-05-17T12:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:25:00+02:00,2024-05-17T12:30:00+02:00,0,0,1,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:30:00+02:00,2024-05-17T12:35:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:35:00+02:00,2024-05-17T12:40:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T12:40:00+02:00,2024-05-17T12:45:00+02:00,0,0,0,7,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-17T12:45:00+02:00,2024-05-17T12:50:00+02:00,0,0,0,8,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T12:50:00+02:00,2024-05-17T12:55:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T12:55:00+02:00,2024-05-17T13:00:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:00:00+02:00,2024-05-17T13:05:00+02:00,0,0,1,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:05:00+02:00,2024-05-17T13:10:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,2,0
2024-05-17T13:10:00+02:00,2024-05-17T13:15:00+02:00,0,0,2,6,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:15:00+02:00,2024-05-17T13:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:20:00+02:00,2024-05-17T13:25:00+02:00,1,0,0,7,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-17T13:25:00+02:00,2024-05-17T13:30:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:30:00+02:00,2024-05-17T13:35:00+02:00,0,1,0,11,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-17T13:35:00+02:00,2024-05-17T13:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:40:00+02:00,2024-05-17T13:45:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-17T13:45:00+02:00,2024-05-17T13:50:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,3,0
2024-05-17T13:50:00+02:00,2024-05-17T13:55:00+02:00,0,0,0,12,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-17T13:55:00+02:00,2024-05-17T14:00:00+02:00,0,0,0,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T14:00:00+02:00,2024-05-17T14:05:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-17T14:05:00+02:00,2024-05-17T14:10:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-17T14:10:00+02:00,2024-05-17T14:15:00+02:00,0,2,1,9,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-17T14:15:00+02:00,2024-05-17T14:20:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,1,0
2024-05-17T14:20:00+02:00,2024-05-17T14:25:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-17T14:25:00+02:00,2024-05-17T14:30:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0
2024-05-17T14:30:00+02:00,2024-05-17T14:35:00+02:00,0,0,0,14,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-17T14:35:00+02:00,2024-05-17T14:40:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-17T14:40:00+02:00,2024-05-17T14:45:00+02:00,0,0,2,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T14:45:00+02:00,2024-05-17T14:50:00+02:00,0,1,0,13,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T14:50:00+02:00,2024-05-17T14:55:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-17T14:55:00+02:00,2024-05-17T15:00:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-17T15:00:00+02:00,2024-05-17T15:05:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-17T15:05:00+02:00,2024-05-17T15:10:00+02:00,0,1,0,6,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:10:00+02:00,2024-05-17T15:15:00+02:00,0,0,0,6,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:15:00+02:00,2024-05-17T15:20:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2,0
2024-05-17T15:20:00+02:00,2024-05-17T15:25:00+02:00,0,1,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:25:00+02:00,2024-05-17T15:30:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-17T15:30:00+02:00,2024-05-17T15:35:00+02:00,0,0,0,16,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-17T15:35:00+02:00,2024-05-17T15:40:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:40:00+02:00,2024-05-17T15:45:00+02:00,0,1,1,13,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:45:00+02:00,2024-05-17T15:50:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0
2024-05-17T15:50:00+02:00,2024-05-17T15:55:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-17T15:55:00+02:00,2024-05-17T16:00:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-17T16:00:00+02:00,2024-05-17T16:05:00+02:00,0,0,0,12,0,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0
