#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-19T09:05:00+02:00,2024-05-19T09:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:10:00+02:00,2024-05-19T09:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:15:00+02:00,2024-05-19T09:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:20:00+02:00,2024-05-19T09:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:25:00+02:00,2024-05-19T09:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:30:00+02:00,2024-05-19T09:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T09:35:00+02:00,2024-05-19T09:40:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:40:00+02:00,2024-05-19T09:45:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:45:00+02:00,2024-05-19T09:50:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:50:00+02:00,2024-05-19T09:55:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T09:55:00+02:00,2024-05-19T10:00:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-19T10:00:00+02:00,2024-05-19T10:05:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:05:00+02:00,2024-05-19T10:10:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:10:00+02:00,2024-05-19T10:15:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:15:00+02:00,2024-05-19T10:20:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:20:00+02:00,2024-05-19T10:25:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:25:00+02:00,2024-05-19T10:30:00+02:00,0,0,0,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T10:30:00+02:00,2024-05-19T10:35:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T10:35:00+02:00,2024-05-19T10:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:40:00+02:00,2024-05-19T10:45:00+02:00,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T10:45:00+02:00,2024-05-19T10:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:50:00+02:00,2024-05-19T10:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T10:55:00+02:00,2024-05-19T11:00:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:00:00+02:00,2024-05-19T11:05:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:05:00+02:00,2024-05-19T11:10:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T11:10:00+02:00,2024-05-19T11:15:00+02:00,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:15:00+02:00,2024-05-19T11:20:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:20:00+02:00,2024-05-19T11:25:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:25:00+02:00,2024-05-19T11:30:00+02:00,0,1,0,5,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:30:00+02:00,2024-05-19T11:35:00+02:00,0,2,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:35:00+02:00,2024-05-19T11:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-19T11:40:00+02:00,2024-05-19T11:45:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-19T11:45:00+02:00,2024-05-19T11:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:50:00+02:00,2024-05-19T11:55:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T11:55:00+02:00,2024-05-19T12:00:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T12:00:00+02:00,2024-05-19T12:05:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:05:00+02:00,2024-05-19T12:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:10:00+02:00,2024-05-19T12:15:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:15:00+02:00,2024-05-19T12:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:20:00+02:00,2024-05-19T12:25:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T12:25:00+02:00,2024-05-19T12:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:30:00+02:00,2024-05-19T12:35:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-19T12:35:00+02:00,2024-05-19T12:40:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:40:00+02:00,2024-05-19T12:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:45:00+02:00,2024-05-19T12:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:50:00+02:00,2024-05-19T12:55:00+02:00,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T12:55:00+02:00,2024-05-19T13:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:00:00+02:00,2024-05-19T13:05:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-19T13:05:00+02:00,2024-05-19T13:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:10:00+02:00,2024-05-19T13:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:15:00+02:00,2024-05-19T13:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:20:00+02:00,2024-05-19T13:25:00+02:00,0,0,0,7,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-19T13:25:00+02:00,2024-05-19T13:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:30:00+02:00,2024-05-19T13:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:35:00+02:00,2024-05-19T13:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-19T13:40:00+02:00,2024-05-19T13:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T13:45:00+02:00,2024-05-19T13:50:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:50:00+02:00,2024-05-19T13:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T13:55:00+02:00,2024-05-19T14:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-19T14:00:00+02:00,2024-05-19T14:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:05:00+02:00,2024-05-19T14:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:10:00+02:00,2024-05-19T14:15:00+02:00,1,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:15:00+02:00,2024-05-19T14:20:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:20:00+02:00,2024-05-19T14:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:25:00+02:00,2024-05-19T14:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:30:00+02:00,2024-05-19T14:35:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:35:00+02:00,2024-05-19T14:40:00+02:00,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:40:00+02:00,2024-05-19T14:45:00+02:00,0,3,0,7,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0
2024-05-19T14:45:00+02:00,2024-05-19T14:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T14:50:00+02:00,2024-05-19T14:55:00+02:00,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T14:55:00+02:00,2024-05-19T15:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-19T15:00:00+02:00,2024-05-19T15:05:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:05:00+02:00,2024-05-19T15:10:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:10:00+02:00,2024-05-19T15:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:15:00+02:00,2024-05-19T15:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-19T15:20:00+02:00,2024-05-19T15:25:00+02:00,0,0,0,7,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:25:00+02:00,2024-05-19T15:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:30:00+02:00,2024-05-19T15:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:35:00+02:00,2024-05-19T15:40:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:40:00+02:00,2024-05-19T15:45:00+02:00,0,1,0,11,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:45:00+02:00,2024-05-19T15:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-19T15:50:00+02:00,2024-05-19T15:55:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T15:55:00+02:00,2024-05-19T16:00:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-19T16:00:00+02:00,2024-05-19T16:05:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:05:00+02:00,2024-05-19T16:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:10:00+02:00,2024-05-19T16:15:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:15:00+02:00,2024-05-19T16:20:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:20:00+02:00,2024-05-19T16:25:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:25:00+02:00,2024-05-19T16:30:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:30:00+02:00,2024-05-19T16:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:35:00+02:00,2024-05-19T16:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T16:40:00+02:00,2024-05-19T16:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-19T16:45:00+02:00,2024-05-19T16:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:50:00+02:00,2024-05-19T16:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T16:55:00+02:00,2024-05-19T17:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:00:00+02:00,2024-05-19T17:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:05:00+02:00,2024-05-19T17:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:10:00+02:00,2024-05-19T17:15:00+02:00,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T17:15:00+02:00,2024-05-19T17:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:20:00+02:00,2024-05-19T17:25:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-19T17:25:00+02:00,2024-05-19T17:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:30:00+02:00,2024-05-19T17:35:00+02:00,0,0,0,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:35:00+02:00,2024-05-19T17:40:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:40:00+02:00,2024-05-19T17:45:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:45:00+02:00,2024-05-19T17:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:50:00+02:00,2024-05-19T17:55:00+02:00,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T17:55:00+02:00,2024-05-19T18:00:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:00:00+02:00,2024-05-19T18:05:00+02:00,1,1,0,12,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:05:00+02:00,2024-05-19T18:10:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:10:00+02:00,2024-05-19T18:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:15:00+02:00,2024-05-19T18:20:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:20:00+02:00,2024-05-19T18:25:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-19T18:25:00+02:00,2024-05-19T18:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:30:00+02:00,2024-05-19T18:35:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:35:00+02:00,2024-05-19T18:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:40:00+02:00,2024-05-19T18:45:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:45:00+02:00,2024-05-19T18:50:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:50:00+02:00,2024-05-19T18:55:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T18:55:00+02:00,2024-05-19T19:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:00:00+02:00,2024-05-19T19:05:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:05:00+02:00,2024-05-19T19:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:10:00+02:00,2024-05-19T19:15:00+02:00,1,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:15:00+02:00,2024-05-19T19:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:20:00+02:00,2024-05-19T19:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:25:00+02:00,2024-05-19T19:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:30:00+02:00,2024-05-19T19:35:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-19T19:35:00+02:00,2024-05-19T19:40:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:40:00+02:00,2024-05-19T19:45:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:45:00+02:00,2024-05-19T19:50:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:50:00+02:00,2024-05-19T19:55:00+02:00,0,2,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T19:55:00+02:00,2024-05-19T20:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:00:00+02:00,2024-05-19T20:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:05:00+02:00,2024-05-19T20:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-19T20:10:00+02:00,2024-05-19T20:15:00+02:00,0,1,0,6,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:15:00+02:00,2024-05-19T20:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:20:00+02:00,2024-05-19T20:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:25:00+02:00,2024-05-19T20:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:30:00+02:00,2024-05-19T20:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:35:00+02:00,2024-05-19T20:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:40:00+02:00,2024-05-19T20:45:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:45:00+02:00,2024-05-19T20:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:50:00+02:00,2024-05-19T20:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T20:55:00+02:00,2024-05-19T21:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:00:00+02:00,2024-05-19T21:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:05:00+02:00,2024-05-19T21:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:10:00+02:00,2024-05-19T21:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:15:00+02:00,2024-05-19T21:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:20:00+02:00,2024-05-19T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:25:00+02:00,2024-05-19T21:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:30:00+02:00,2024-05-19T21:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:35:00+02:00,2024-05-19T21:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:40:00+02:00,2024-05-19T21:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:45:00+02:00,2024-05-19T21:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:50:00+02:00,2024-05-19T21:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T21:55:00+02:00,2024-05-19T22:00:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:00:00+02:00,2024-05-19T22:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:05:00+02:00,2024-05-19T22:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:10:00+02:00,2024-05-19T22:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:15:00+02:00,2024-05-19T22:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:20:00+02:00,2024-05-19T22:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:25:00+02:00,2024-05-19T22:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:30:00+02:00,2024-05-19T22:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:35:00+02:00,2024-05-19T22:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:40:00+02:00,2024-05-19T22:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
