#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-19T22:45:00+02:00,2024-05-19T22:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:50:00+02:00,2024-05-19T22:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T22:55:00+02:00,2024-05-19T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:00:00+02:00,2024-05-19T23:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:05:00+02:00,2024-05-19T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:10:00+02:00,2024-05-19T23:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:15:00+02:00,2024-05-19T23:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:20:00+02:00,2024-05-19T23:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:25:00+02:00,2024-05-19T23:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:30:00+02:00,2024-05-19T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:35:00+02:00,2024-05-19T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:40:00+02:00,2024-05-19T23:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:45:00+02:00,2024-05-19T23:50:00+02:00,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:50:00+02:00,2024-05-19T23:55:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-19T23:55:00+02:00,2024-05-20T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:00:00+02:00,2024-05-20T00:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:05:00+02:00,2024-05-20T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:10:00+02:00,2024-05-20T00:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:15:00+02:00,2024-05-20T00:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:20:00+02:00,2024-05-20T00:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:25:00+02:00,2024-05-20T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:30:00+02:00,2024-05-20T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:35:00+02:00,2024-05-20T00:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:40:00+02:00,2024-05-20T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:45:00+02:00,2024-05-20T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:50:00+02:00,2024-05-20T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T00:55:00+02:00,2024-05-20T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:00:00+02:00,2024-05-20T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:05:00+02:00,2024-05-20T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:10:00+02:00,2024-05-20T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:15:00+02:00,2024-05-20T01:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:20:00+02:00,2024-05-20T01:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T01:25:00+02:00,2024-05-20T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:30:00+02:00,2024-05-20T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:35:00+02:00,2024-05-20T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:40:00+02:00,2024-05-20T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:45:00+02:00,2024-05-20T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:50:00+02:00,2024-05-20T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T01:55:00+02:00,2024-05-20T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:00:00+02:00,2024-05-20T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:05:00+02:00,2024-05-20T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:10:00+02:00,2024-05-20T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:15:00+02:00,2024-05-20T02:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:20:00+02:00,2024-05-20T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:25:00+02:00,2024-05-20T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:30:00+02:00,2024-05-20T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:35:00+02:00,2024-05-20T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:40:00+02:00,2024-05-20T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:45:00+02:00,2024-05-20T02:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:50:00+02:00,2024-05-20T02:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T02:55:00+02:00,2024-05-20T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:00:00+02:00,2024-05-20T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:05:00+02:00,2024-05-20T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:10:00+02:00,2024-05-20T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:15:00+02:00,2024-05-20T03:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:20:00+02:00,2024-05-20T03:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:25:00+02:00,2024-05-20T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:30:00+02:00,2024-05-20T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:35:00+02:00,2024-05-20T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:40:00+02:00,2024-05-20T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:45:00+02:00,2024-05-20T03:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T03:50:00+02:00,2024-05-20T03:55:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T03:55:00+02:00,2024-05-20T04:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:00:00+02:00,2024-05-20T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:05:00+02:00,2024-05-20T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:10:00+02:00,2024-05-20T04:15:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T04:15:00+02:00,2024-05-20T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:20:00+02:00,2024-05-20T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:25:00+02:00,2024-05-20T04:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:30:00+02:00,2024-05-20T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:35:00+02:00,2024-05-20T04:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:40:00+02:00,2024-05-20T04:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T04:45:00+02:00,2024-05-20T04:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T04:50:00+02:00,2024-05-20T04:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T04:55:00+02:00,2024-05-20T05:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:00:00+02:00,2024-05-20T05:05:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:05:00+02:00,2024-05-20T05:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-20T05:10:00+02:00,2024-05-20T05:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:15:00+02:00,2024-05-20T05:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T05:20:00+02:00,2024-05-20T05:25:00+02:00,0,0,2,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:25:00+02:00,2024-05-20T05:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:30:00+02:00,2024-05-20T05:35:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:35:00+02:00,2024-05-20T05:40:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:40:00+02:00,2024-05-20T05:45:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:45:00+02:00,2024-05-20T05:50:00+02:00,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T05:50:00+02:00,2024-05-20T05:55:00+02:00,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T05:55:00+02:00,2024-05-20T06:00:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:00:00+02:00,2024-05-20T06:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:05:00+02:00,2024-05-20T06:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:10:00+02:00,2024-05-20T06:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-20T06:15:00+02:00,2024-05-20T06:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:20:00+02:00,2024-05-20T06:25:00+02:00,0,0,0,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:25:00+02:00,2024-05-20T06:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:30:00+02:00,2024-05-20T06:35:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:35:00+02:00,2024-05-20T06:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:40:00+02:00,2024-05-20T06:45:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-20T06:45:00+02:00,2024-05-20T06:50:00+02:00,0,0,1,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:50:00+02:00,2024-05-20T06:55:00+02:00,0,1,0,8,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-20T06:55:00+02:00,2024-05-20T07:00:00+02:00,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T07:00:00+02:00,2024-05-20T07:05:00+02:00,0,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-20T07:05:00+02:00,2024-05-20T07:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T07:10:00+02:00,2024-05-20T07:15:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-20T07:15:00+02:00,2024-05-20T07:20:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-20T07:20:00+02:00,2024-05-20T07:25:00+02:00,0,0,0,12,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-20T07:25:00+02:00,2024-05-20T07:30:00+02:00,0,0,1,8,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-20T07:30:00+02:00,2024-05-20T07:35:00+02:00,0,0,0,15,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-20T07:35:00+02:00,2024-05-20T07:40:00+02:00,0,2,0,9,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,2,0
2024-05-20T07:40:00+02:00,2024-05-20T07:45:00+02:00,0,2,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-20T07:45:00+02:00,2024-05-20T07:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-20T07:50:00+02:00,2024-05-20T07:55:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-20T07:55:00+02:00,2024-05-20T08:00:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-20T08:00:00+02:00,2024-05-20T08:05:00+02:00,0,1,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-20T08:05:00+02:00,2024-05-20T08:10:00+02:00,0,0,0,5,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T08:10:00+02:00,2024-05-20T08:15:00+02:00,0,2,0,4,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-20T08:15:00+02:00,2024-05-20T08:20:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,0
2024-05-20T08:20:00+02:00,2024-05-20T08:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-20T08:25:00+02:00,2024-05-20T08:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-20T08:30:00+02:00,2024-05-20T08:35:00+02:00,0,0,1,4,0,0,0,0,1,3,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T08:35:00+02:00,2024-05-20T08:40:00+02:00,0,0,0,3,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-20T08:40:00+02:00,2024-05-20T08:45:00+02:00,0,0,0,7,0,0,0,0,1,3,0,0,3,0,0,0,1,0,0,0,0,1,0
2024-05-20T08:45:00+02:00,2024-05-20T08:50:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-20T08:50:00+02:00,2024-05-20T08:55:00+02:00,0,0,0,9,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T08:55:00+02:00,2024-05-20T09:00:00+02:00,0,1,0,5,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T09:00:00+02:00,2024-05-20T09:05:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-20T09:05:00+02:00,2024-05-20T09:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T09:10:00+02:00,2024-05-20T09:15:00+02:00,0,0,0,6,0,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-20T09:15:00+02:00,2024-05-20T09:20:00+02:00,0,1,0,4,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-20T09:20:00+02:00,2024-05-20T09:25:00+02:00,0,1,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-20T09:25:00+02:00,2024-05-20T09:30:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-20T09:30:00+02:00,2024-05-20T09:35:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-20T09:35:00+02:00,2024-05-20T09:40:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-20T09:40:00+02:00,2024-05-20T09:45:00+02:00,0,2,1,10,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-20T09:45:00+02:00,2024-05-20T09:50:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,2,0
2024-05-20T09:50:00+02:00,2024-05-20T09:55:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-20T09:55:00+02:00,2024-05-20T10:00:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:00:00+02:00,2024-05-20T10:05:00+02:00,0,1,1,9,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-20T10:05:00+02:00,2024-05-20T10:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:10:00+02:00,2024-05-20T10:15:00+02:00,0,0,1,10,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:15:00+02:00,2024-05-20T10:20:00+02:00,0,1,0,8,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0
2024-05-20T10:20:00+02:00,2024-05-20T10:25:00+02:00,0,1,0,16,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:25:00+02:00,2024-05-20T10:30:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0
2024-05-20T10:30:00+02:00,2024-05-20T10:35:00+02:00,0,0,1,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:35:00+02:00,2024-05-20T10:40:00+02:00,0,1,0,10,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:40:00+02:00,2024-05-20T10:45:00+02:00,0,0,0,8,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:45:00+02:00,2024-05-20T10:50:00+02:00,0,2,0,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-20T10:50:00+02:00,2024-05-20T10:55:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T10:55:00+02:00,2024-05-20T11:00:00+02:00,0,0,0,4,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:00:00+02:00,2024-05-20T11:05:00+02:00,0,0,0,12,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:05:00+02:00,2024-05-20T11:10:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:10:00+02:00,2024-05-20T11:15:00+02:00,0,0,0,10,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:15:00+02:00,2024-05-20T11:20:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:20:00+02:00,2024-05-20T11:25:00+02:00,0,1,0,9,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-20T11:25:00+02:00,2024-05-20T11:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:30:00+02:00,2024-05-20T11:35:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:35:00+02:00,2024-05-20T11:40:00+02:00,0,2,0,11,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:40:00+02:00,2024-05-20T11:45:00+02:00,0,1,0,11,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:45:00+02:00,2024-05-20T11:50:00+02:00,0,1,0,2,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-20T11:50:00+02:00,2024-05-20T11:55:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,3,0
2024-05-20T11:55:00+02:00,2024-05-20T12:00:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-20T12:00:00+02:00,2024-05-20T12:05:00+02:00,0,1,1,7,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-20T12:05:00+02:00,2024-05-20T12:10:00+02:00,0,4,0,15,0,0,0,0,2,2,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-20T12:10:00+02:00,2024-05-20T12:15:00+02:00,0,0,1,10,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-05-20T12:15:00+02:00,2024-05-20T12:20:00+02:00,0,1,1,6,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-20T12:20:00+02:00,2024-05-20T12:25:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
