#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-22T20:45:00+02:00,2024-05-22T20:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T20:50:00+02:00,2024-05-22T20:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T20:55:00+02:00,2024-05-22T21:00:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:00:00+02:00,2024-05-22T21:05:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:05:00+02:00,2024-05-22T21:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-22T21:10:00+02:00,2024-05-22T21:15:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:15:00+02:00,2024-05-22T21:20:00+02:00,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:20:00+02:00,2024-05-22T21:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:25:00+02:00,2024-05-22T21:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:30:00+02:00,2024-05-22T21:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:35:00+02:00,2024-05-22T21:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:40:00+02:00,2024-05-22T21:45:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:45:00+02:00,2024-05-22T21:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T21:50:00+02:00,2024-05-22T21:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-22T21:55:00+02:00,2024-05-22T22:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:00:00+02:00,2024-05-22T22:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:05:00+02:00,2024-05-22T22:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:10:00+02:00,2024-05-22T22:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:15:00+02:00,2024-05-22T22:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:20:00+02:00,2024-05-22T22:25:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:25:00+02:00,2024-05-22T22:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:30:00+02:00,2024-05-22T22:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:35:00+02:00,2024-05-22T22:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:40:00+02:00,2024-05-22T22:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:45:00+02:00,2024-05-22T22:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:50:00+02:00,2024-05-22T22:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T22:55:00+02:00,2024-05-22T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:00:00+02:00,2024-05-22T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:05:00+02:00,2024-05-22T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:10:00+02:00,2024-05-22T23:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:15:00+02:00,2024-05-22T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:20:00+02:00,2024-05-22T23:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:25:00+02:00,2024-05-22T23:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:30:00+02:00,2024-05-22T23:35:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:35:00+02:00,2024-05-22T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:40:00+02:00,2024-05-22T23:45:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-22T23:45:00+02:00,2024-05-22T23:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:50:00+02:00,2024-05-22T23:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-22T23:55:00+02:00,2024-05-23T00:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:00:00+02:00,2024-05-23T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:05:00+02:00,2024-05-23T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:10:00+02:00,2024-05-23T00:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:15:00+02:00,2024-05-23T00:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:20:00+02:00,2024-05-23T00:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:25:00+02:00,2024-05-23T00:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:30:00+02:00,2024-05-23T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:35:00+02:00,2024-05-23T00:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:40:00+02:00,2024-05-23T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:45:00+02:00,2024-05-23T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:50:00+02:00,2024-05-23T00:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T00:55:00+02:00,2024-05-23T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:00:00+02:00,2024-05-23T01:05:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:05:00+02:00,2024-05-23T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:10:00+02:00,2024-05-23T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:15:00+02:00,2024-05-23T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:20:00+02:00,2024-05-23T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:25:00+02:00,2024-05-23T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:30:00+02:00,2024-05-23T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:35:00+02:00,2024-05-23T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:40:00+02:00,2024-05-23T01:45:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:45:00+02:00,2024-05-23T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:50:00+02:00,2024-05-23T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T01:55:00+02:00,2024-05-23T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:00:00+02:00,2024-05-23T02:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:05:00+02:00,2024-05-23T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:10:00+02:00,2024-05-23T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:15:00+02:00,2024-05-23T02:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:20:00+02:00,2024-05-23T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:25:00+02:00,2024-05-23T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:30:00+02:00,2024-05-23T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:35:00+02:00,2024-05-23T02:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:40:00+02:00,2024-05-23T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:45:00+02:00,2024-05-23T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:50:00+02:00,2024-05-23T02:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T02:55:00+02:00,2024-05-23T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:00:00+02:00,2024-05-23T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:05:00+02:00,2024-05-23T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:10:00+02:00,2024-05-23T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:15:00+02:00,2024-05-23T03:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:20:00+02:00,2024-05-23T03:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:25:00+02:00,2024-05-23T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:30:00+02:00,2024-05-23T03:35:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T03:35:00+02:00,2024-05-23T03:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:40:00+02:00,2024-05-23T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:45:00+02:00,2024-05-23T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T03:50:00+02:00,2024-05-23T03:55:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T03:55:00+02:00,2024-05-23T04:00:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:00:00+02:00,2024-05-23T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:05:00+02:00,2024-05-23T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:10:00+02:00,2024-05-23T04:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:15:00+02:00,2024-05-23T04:20:00+02:00,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:20:00+02:00,2024-05-23T04:25:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:25:00+02:00,2024-05-23T04:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-23T04:30:00+02:00,2024-05-23T04:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:35:00+02:00,2024-05-23T04:40:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T04:40:00+02:00,2024-05-23T04:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:45:00+02:00,2024-05-23T04:50:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:50:00+02:00,2024-05-23T04:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-23T04:55:00+02:00,2024-05-23T05:00:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:00:00+02:00,2024-05-23T05:05:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:05:00+02:00,2024-05-23T05:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:10:00+02:00,2024-05-23T05:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T05:15:00+02:00,2024-05-23T05:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:20:00+02:00,2024-05-23T05:25:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:25:00+02:00,2024-05-23T05:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:30:00+02:00,2024-05-23T05:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:35:00+02:00,2024-05-23T05:40:00+02:00,0,0,0,1,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:40:00+02:00,2024-05-23T05:45:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T05:45:00+02:00,2024-05-23T05:50:00+02:00,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-23T05:50:00+02:00,2024-05-23T05:55:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-23T05:55:00+02:00,2024-05-23T06:00:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:00:00+02:00,2024-05-23T06:05:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-23T06:05:00+02:00,2024-05-23T06:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:10:00+02:00,2024-05-23T06:15:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:15:00+02:00,2024-05-23T06:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-23T06:20:00+02:00,2024-05-23T06:25:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-23T06:25:00+02:00,2024-05-23T06:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:30:00+02:00,2024-05-23T06:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:35:00+02:00,2024-05-23T06:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-23T06:40:00+02:00,2024-05-23T06:45:00+02:00,0,0,0,3,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:45:00+02:00,2024-05-23T06:50:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:50:00+02:00,2024-05-23T06:55:00+02:00,0,1,2,8,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-23T06:55:00+02:00,2024-05-23T07:00:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-23T07:00:00+02:00,2024-05-23T07:05:00+02:00,0,0,1,9,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:05:00+02:00,2024-05-23T07:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:10:00+02:00,2024-05-23T07:15:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-23T07:15:00+02:00,2024-05-23T07:20:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:20:00+02:00,2024-05-23T07:25:00+02:00,0,1,1,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-23T07:25:00+02:00,2024-05-23T07:30:00+02:00,0,2,0,9,0,0,0,0,0,3,0,0,18,0,0,0,0,0,0,0,0,3,0
2024-05-23T07:30:00+02:00,2024-05-23T07:35:00+02:00,0,0,1,8,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:35:00+02:00,2024-05-23T07:40:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-23T07:40:00+02:00,2024-05-23T07:45:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:45:00+02:00,2024-05-23T07:50:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-23T07:50:00+02:00,2024-05-23T07:55:00+02:00,0,0,0,5,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-23T07:55:00+02:00,2024-05-23T08:00:00+02:00,1,3,0,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-23T08:00:00+02:00,2024-05-23T08:05:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-23T08:05:00+02:00,2024-05-23T08:10:00+02:00,0,0,2,2,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-23T08:10:00+02:00,2024-05-23T08:15:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-23T08:15:00+02:00,2024-05-23T08:20:00+02:00,0,1,0,5,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-23T08:20:00+02:00,2024-05-23T08:25:00+02:00,0,0,0,7,0,0,0,0,2,3,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-23T08:25:00+02:00,2024-05-23T08:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-23T08:30:00+02:00,2024-05-23T08:35:00+02:00,0,0,1,4,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-23T08:35:00+02:00,2024-05-23T08:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-23T08:40:00+02:00,2024-05-23T08:45:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-23T08:45:00+02:00,2024-05-23T08:50:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-23T08:50:00+02:00,2024-05-23T08:55:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-23T08:55:00+02:00,2024-05-23T09:00:00+02:00,0,1,0,5,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-23T09:00:00+02:00,2024-05-23T09:05:00+02:00,0,0,0,7,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-23T09:05:00+02:00,2024-05-23T09:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-23T09:10:00+02:00,2024-05-23T09:15:00+02:00,0,1,1,8,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-23T09:15:00+02:00,2024-05-23T09:20:00+02:00,0,0,0,6,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-23T09:20:00+02:00,2024-05-23T09:25:00+02:00,0,1,0,10,0,0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,1,0
2024-05-23T09:25:00+02:00,2024-05-23T09:30:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-23T09:30:00+02:00,2024-05-23T09:35:00+02:00,0,1,1,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-23T09:35:00+02:00,2024-05-23T09:40:00+02:00,0,1,0,8,0,0,0,0,0,2,0,0,7,1,0,0,0,0,0,0,0,0,0
2024-05-23T09:40:00+02:00,2024-05-23T09:45:00+02:00,0,0,0,10,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-23T09:45:00+02:00,2024-05-23T09:50:00+02:00,0,0,0,7,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-23T09:50:00+02:00,2024-05-23T09:55:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,1,0
2024-05-23T09:55:00+02:00,2024-05-23T10:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-23T10:00:00+02:00,2024-05-23T10:05:00+02:00,0,0,1,5,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-23T10:05:00+02:00,2024-05-23T10:10:00+02:00,0,3,0,7,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-23T10:10:00+02:00,2024-05-23T10:15:00+02:00,0,1,1,12,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-23T10:15:00+02:00,2024-05-23T10:20:00+02:00,0,2,0,5,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-23T10:20:00+02:00,2024-05-23T10:25:00+02:00,0,2,0,11,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
