#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-24T00:05:00+02:00,2024-05-24T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:10:00+02:00,2024-05-24T00:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:15:00+02:00,2024-05-24T00:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:20:00+02:00,2024-05-24T00:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:25:00+02:00,2024-05-24T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:30:00+02:00,2024-05-24T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:35:00+02:00,2024-05-24T00:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:40:00+02:00,2024-05-24T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:45:00+02:00,2024-05-24T00:50:00+02:00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:50:00+02:00,2024-05-24T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T00:55:00+02:00,2024-05-24T01:00:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:00:00+02:00,2024-05-24T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:05:00+02:00,2024-05-24T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:10:00+02:00,2024-05-24T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:15:00+02:00,2024-05-24T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:20:00+02:00,2024-05-24T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:25:00+02:00,2024-05-24T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:30:00+02:00,2024-05-24T01:35:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:35:00+02:00,2024-05-24T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:40:00+02:00,2024-05-24T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:45:00+02:00,2024-05-24T01:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:50:00+02:00,2024-05-24T01:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T01:55:00+02:00,2024-05-24T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:00:00+02:00,2024-05-24T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:05:00+02:00,2024-05-24T02:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:10:00+02:00,2024-05-24T02:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:15:00+02:00,2024-05-24T02:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:20:00+02:00,2024-05-24T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:25:00+02:00,2024-05-24T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:30:00+02:00,2024-05-24T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:35:00+02:00,2024-05-24T02:40:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:40:00+02:00,2024-05-24T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:45:00+02:00,2024-05-24T02:50:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:50:00+02:00,2024-05-24T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T02:55:00+02:00,2024-05-24T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:00:00+02:00,2024-05-24T03:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:05:00+02:00,2024-05-24T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:10:00+02:00,2024-05-24T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:15:00+02:00,2024-05-24T03:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:20:00+02:00,2024-05-24T03:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:25:00+02:00,2024-05-24T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:30:00+02:00,2024-05-24T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:35:00+02:00,2024-05-24T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:40:00+02:00,2024-05-24T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T03:45:00+02:00,2024-05-24T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:50:00+02:00,2024-05-24T03:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T03:55:00+02:00,2024-05-24T04:00:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:00:00+02:00,2024-05-24T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:05:00+02:00,2024-05-24T04:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:10:00+02:00,2024-05-24T04:15:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:15:00+02:00,2024-05-24T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:20:00+02:00,2024-05-24T04:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:25:00+02:00,2024-05-24T04:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:30:00+02:00,2024-05-24T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:35:00+02:00,2024-05-24T04:40:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:40:00+02:00,2024-05-24T04:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T04:45:00+02:00,2024-05-24T04:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:50:00+02:00,2024-05-24T04:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T04:55:00+02:00,2024-05-24T05:00:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:00:00+02:00,2024-05-24T05:05:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:05:00+02:00,2024-05-24T05:10:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:10:00+02:00,2024-05-24T05:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:15:00+02:00,2024-05-24T05:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:20:00+02:00,2024-05-24T05:25:00+02:00,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T05:25:00+02:00,2024-05-24T05:30:00+02:00,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:30:00+02:00,2024-05-24T05:35:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:35:00+02:00,2024-05-24T05:40:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:40:00+02:00,2024-05-24T05:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-24T05:45:00+02:00,2024-05-24T05:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T05:50:00+02:00,2024-05-24T05:55:00+02:00,0,1,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T05:55:00+02:00,2024-05-24T06:00:00+02:00,0,0,0,5,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T06:00:00+02:00,2024-05-24T06:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T06:05:00+02:00,2024-05-24T06:10:00+02:00,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-24T06:10:00+02:00,2024-05-24T06:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T06:15:00+02:00,2024-05-24T06:20:00+02:00,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T06:20:00+02:00,2024-05-24T06:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-24T06:25:00+02:00,2024-05-24T06:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T06:30:00+02:00,2024-05-24T06:35:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-24T06:35:00+02:00,2024-05-24T06:40:00+02:00,0,1,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T06:40:00+02:00,2024-05-24T06:45:00+02:00,0,0,0,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-24T06:45:00+02:00,2024-05-24T06:50:00+02:00,0,0,0,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T06:50:00+02:00,2024-05-24T06:55:00+02:00,0,0,2,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-24T06:55:00+02:00,2024-05-24T07:00:00+02:00,0,1,1,3,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-24T07:00:00+02:00,2024-05-24T07:05:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:05:00+02:00,2024-05-24T07:10:00+02:00,0,0,0,8,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:10:00+02:00,2024-05-24T07:15:00+02:00,0,1,1,7,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:15:00+02:00,2024-05-24T07:20:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:20:00+02:00,2024-05-24T07:25:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T07:25:00+02:00,2024-05-24T07:30:00+02:00,0,0,1,5,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:30:00+02:00,2024-05-24T07:35:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-24T07:35:00+02:00,2024-05-24T07:40:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:40:00+02:00,2024-05-24T07:45:00+02:00,0,1,0,11,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-24T07:45:00+02:00,2024-05-24T07:50:00+02:00,0,1,1,8,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:50:00+02:00,2024-05-24T07:55:00+02:00,0,1,0,10,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T07:55:00+02:00,2024-05-24T08:00:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T08:00:00+02:00,2024-05-24T08:05:00+02:00,0,0,1,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T08:05:00+02:00,2024-05-24T08:10:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T08:10:00+02:00,2024-05-24T08:15:00+02:00,0,0,1,9,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T08:15:00+02:00,2024-05-24T08:20:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T08:20:00+02:00,2024-05-24T08:25:00+02:00,0,0,1,10,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-24T08:25:00+02:00,2024-05-24T08:30:00+02:00,1,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-24T08:30:00+02:00,2024-05-24T08:35:00+02:00,0,0,1,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T08:35:00+02:00,2024-05-24T08:40:00+02:00,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-24T08:40:00+02:00,2024-05-24T08:45:00+02:00,0,0,0,10,0,0,0,0,1,2,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-24T08:45:00+02:00,2024-05-24T08:50:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-24T08:50:00+02:00,2024-05-24T08:55:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T08:55:00+02:00,2024-05-24T09:00:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:00:00+02:00,2024-05-24T09:05:00+02:00,0,0,1,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:05:00+02:00,2024-05-24T09:10:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T09:10:00+02:00,2024-05-24T09:15:00+02:00,0,2,0,11,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:15:00+02:00,2024-05-24T09:20:00+02:00,0,0,1,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T09:20:00+02:00,2024-05-24T09:25:00+02:00,0,0,0,14,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:25:00+02:00,2024-05-24T09:30:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-05-24T09:30:00+02:00,2024-05-24T09:35:00+02:00,0,0,0,13,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-24T09:35:00+02:00,2024-05-24T09:40:00+02:00,0,0,0,9,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T09:40:00+02:00,2024-05-24T09:45:00+02:00,0,0,0,10,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:45:00+02:00,2024-05-24T09:50:00+02:00,0,1,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T09:50:00+02:00,2024-05-24T09:55:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T09:55:00+02:00,2024-05-24T10:00:00+02:00,0,1,0,8,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:00:00+02:00,2024-05-24T10:05:00+02:00,0,1,1,9,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:05:00+02:00,2024-05-24T10:10:00+02:00,0,1,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:10:00+02:00,2024-05-24T10:15:00+02:00,0,1,0,9,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-24T10:15:00+02:00,2024-05-24T10:20:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:20:00+02:00,2024-05-24T10:25:00+02:00,0,1,0,5,0,0,0,0,1,3,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:25:00+02:00,2024-05-24T10:30:00+02:00,0,2,0,10,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T10:30:00+02:00,2024-05-24T10:35:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,2,0
2024-05-24T10:35:00+02:00,2024-05-24T10:40:00+02:00,0,2,0,10,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:40:00+02:00,2024-05-24T10:45:00+02:00,0,0,1,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0
2024-05-24T10:45:00+02:00,2024-05-24T10:50:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T10:50:00+02:00,2024-05-24T10:55:00+02:00,0,1,0,12,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-24T10:55:00+02:00,2024-05-24T11:00:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:00:00+02:00,2024-05-24T11:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-24T11:05:00+02:00,2024-05-24T11:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:10:00+02:00,2024-05-24T11:15:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-24T11:15:00+02:00,2024-05-24T11:20:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:20:00+02:00,2024-05-24T11:25:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:25:00+02:00,2024-05-24T11:30:00+02:00,0,1,0,11,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-24T11:30:00+02:00,2024-05-24T11:35:00+02:00,0,1,0,5,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:35:00+02:00,2024-05-24T11:40:00+02:00,0,2,0,11,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T11:40:00+02:00,2024-05-24T11:45:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,2,0
2024-05-24T11:45:00+02:00,2024-05-24T11:50:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-24T11:50:00+02:00,2024-05-24T11:55:00+02:00,0,1,1,16,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T11:55:00+02:00,2024-05-24T12:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T12:00:00+02:00,2024-05-24T12:05:00+02:00,0,1,1,16,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T12:05:00+02:00,2024-05-24T12:10:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0
2024-05-24T12:10:00+02:00,2024-05-24T12:15:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,65,1,0,0,0,0,0,0,0,0,0
2024-05-24T12:15:00+02:00,2024-05-24T12:20:00+02:00,0,0,1,6,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-24T12:20:00+02:00,2024-05-24T12:25:00+02:00,0,0,1,12,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T12:25:00+02:00,2024-05-24T12:30:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T12:30:00+02:00,2024-05-24T12:35:00+02:00,0,1,0,11,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T12:35:00+02:00,2024-05-24T12:40:00+02:00,0,0,0,7,0,0,0,0,1,3,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-24T12:40:00+02:00,2024-05-24T12:45:00+02:00,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-24T12:45:00+02:00,2024-05-24T12:50:00+02:00,0,0,0,5,0,0,0,0,1,2,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-24T12:50:00+02:00,2024-05-24T12:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-24T12:55:00+02:00,2024-05-24T13:00:00+02:00,0,1,0,7,0,0,0,0,1,2,0,0,12,1,0,0,0,0,0,0,0,0,0
2024-05-24T13:00:00+02:00,2024-05-24T13:05:00+02:00,0,0,1,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:05:00+02:00,2024-05-24T13:10:00+02:00,0,2,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:10:00+02:00,2024-05-24T13:15:00+02:00,0,1,1,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T13:15:00+02:00,2024-05-24T13:20:00+02:00,0,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T13:20:00+02:00,2024-05-24T13:25:00+02:00,0,0,1,10,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:25:00+02:00,2024-05-24T13:30:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:30:00+02:00,2024-05-24T13:35:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-24T13:35:00+02:00,2024-05-24T13:40:00+02:00,0,0,0,16,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:40:00+02:00,2024-05-24T13:45:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0
