#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-24T13:45:00+02:00,2024-05-24T13:50:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-24T13:50:00+02:00,2024-05-24T13:55:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-24T13:55:00+02:00,2024-05-24T14:00:00+02:00,0,1,0,7,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T14:00:00+02:00,2024-05-24T14:05:00+02:00,0,1,0,10,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T14:05:00+02:00,2024-05-24T14:10:00+02:00,0,3,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T14:10:00+02:00,2024-05-24T14:15:00+02:00,0,0,2,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-24T14:15:00+02:00,2024-05-24T14:20:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-24T14:20:00+02:00,2024-05-24T14:25:00+02:00,0,1,1,6,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0
2024-05-24T14:25:00+02:00,2024-05-24T14:30:00+02:00,0,1,0,6,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T14:30:00+02:00,2024-05-24T14:35:00+02:00,0,1,0,7,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T14:35:00+02:00,2024-05-24T14:40:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-24T14:40:00+02:00,2024-05-24T14:45:00+02:00,0,1,1,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0
2024-05-24T14:45:00+02:00,2024-05-24T14:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-24T14:50:00+02:00,2024-05-24T14:55:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T14:55:00+02:00,2024-05-24T15:00:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:00:00+02:00,2024-05-24T15:05:00+02:00,0,1,1,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:05:00+02:00,2024-05-24T15:10:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:10:00+02:00,2024-05-24T15:15:00+02:00,0,2,0,9,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:15:00+02:00,2024-05-24T15:20:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-24T15:20:00+02:00,2024-05-24T15:25:00+02:00,1,4,0,16,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:25:00+02:00,2024-05-24T15:30:00+02:00,0,1,0,7,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:30:00+02:00,2024-05-24T15:35:00+02:00,0,2,1,14,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:35:00+02:00,2024-05-24T15:40:00+02:00,0,1,0,6,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T15:40:00+02:00,2024-05-24T15:45:00+02:00,0,1,0,9,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:45:00+02:00,2024-05-24T15:50:00+02:00,0,2,1,6,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T15:50:00+02:00,2024-05-24T15:55:00+02:00,0,6,0,8,0,0,0,0,1,1,0,0,10,1,0,0,0,0,0,0,0,1,0
2024-05-24T15:55:00+02:00,2024-05-24T16:00:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:00:00+02:00,2024-05-24T16:05:00+02:00,0,0,0,8,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-24T16:05:00+02:00,2024-05-24T16:10:00+02:00,0,0,0,8,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:10:00+02:00,2024-05-24T16:15:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:15:00+02:00,2024-05-24T16:20:00+02:00,0,5,0,9,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:20:00+02:00,2024-05-24T16:25:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:25:00+02:00,2024-05-24T16:30:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,1,0
2024-05-24T16:30:00+02:00,2024-05-24T16:35:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-24T16:35:00+02:00,2024-05-24T16:40:00+02:00,0,2,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:40:00+02:00,2024-05-24T16:45:00+02:00,0,0,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:45:00+02:00,2024-05-24T16:50:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:50:00+02:00,2024-05-24T16:55:00+02:00,0,0,0,11,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T16:55:00+02:00,2024-05-24T17:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T17:00:00+02:00,2024-05-24T17:05:00+02:00,0,1,0,8,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-24T17:05:00+02:00,2024-05-24T17:10:00+02:00,0,1,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T17:10:00+02:00,2024-05-24T17:15:00+02:00,0,1,1,8,0,0,0,0,0,1,0,0,10,0,1,0,0,0,0,0,0,0,0
2024-05-24T17:15:00+02:00,2024-05-24T17:20:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-24T17:20:00+02:00,2024-05-24T17:25:00+02:00,0,0,0,10,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-24T17:25:00+02:00,2024-05-24T17:30:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T17:30:00+02:00,2024-05-24T17:35:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T17:35:00+02:00,2024-05-24T17:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-24T17:40:00+02:00,2024-05-24T17:45:00+02:00,0,1,0,10,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0
2024-05-24T17:45:00+02:00,2024-05-24T17:50:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T17:50:00+02:00,2024-05-24T17:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-24T17:55:00+02:00,2024-05-24T18:00:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:00:00+02:00,2024-05-24T18:05:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:05:00+02:00,2024-05-24T18:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:10:00+02:00,2024-05-24T18:15:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:15:00+02:00,2024-05-24T18:20:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-24T18:20:00+02:00,2024-05-24T18:25:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T18:25:00+02:00,2024-05-24T18:30:00+02:00,0,4,0,4,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T18:30:00+02:00,2024-05-24T18:35:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:35:00+02:00,2024-05-24T18:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:40:00+02:00,2024-05-24T18:45:00+02:00,0,1,0,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:45:00+02:00,2024-05-24T18:50:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:50:00+02:00,2024-05-24T18:55:00+02:00,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T18:55:00+02:00,2024-05-24T19:00:00+02:00,0,1,0,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:00:00+02:00,2024-05-24T19:05:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T19:05:00+02:00,2024-05-24T19:10:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:10:00+02:00,2024-05-24T19:15:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:15:00+02:00,2024-05-24T19:20:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:20:00+02:00,2024-05-24T19:25:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T19:25:00+02:00,2024-05-24T19:30:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:30:00+02:00,2024-05-24T19:35:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:35:00+02:00,2024-05-24T19:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:40:00+02:00,2024-05-24T19:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:45:00+02:00,2024-05-24T19:50:00+02:00,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T19:50:00+02:00,2024-05-24T19:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T19:55:00+02:00,2024-05-24T20:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T20:00:00+02:00,2024-05-24T20:05:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:05:00+02:00,2024-05-24T20:10:00+02:00,0,0,0,7,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:10:00+02:00,2024-05-24T20:15:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-24T20:15:00+02:00,2024-05-24T20:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-24T20:20:00+02:00,2024-05-24T20:25:00+02:00,0,0,0,5,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:25:00+02:00,2024-05-24T20:30:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:30:00+02:00,2024-05-24T20:35:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-24T20:35:00+02:00,2024-05-24T20:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:40:00+02:00,2024-05-24T20:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:45:00+02:00,2024-05-24T20:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:50:00+02:00,2024-05-24T20:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-24T20:55:00+02:00,2024-05-24T21:00:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:00:00+02:00,2024-05-24T21:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:05:00+02:00,2024-05-24T21:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:10:00+02:00,2024-05-24T21:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:15:00+02:00,2024-05-24T21:20:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-24T21:20:00+02:00,2024-05-24T21:25:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:25:00+02:00,2024-05-24T21:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:30:00+02:00,2024-05-24T21:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:35:00+02:00,2024-05-24T21:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:40:00+02:00,2024-05-24T21:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:45:00+02:00,2024-05-24T21:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:50:00+02:00,2024-05-24T21:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T21:55:00+02:00,2024-05-24T22:00:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-24T22:00:00+02:00,2024-05-24T22:05:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:05:00+02:00,2024-05-24T22:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:10:00+02:00,2024-05-24T22:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:15:00+02:00,2024-05-24T22:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:20:00+02:00,2024-05-24T22:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:25:00+02:00,2024-05-24T22:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:30:00+02:00,2024-05-24T22:35:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:35:00+02:00,2024-05-24T22:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:40:00+02:00,2024-05-24T22:45:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:45:00+02:00,2024-05-24T22:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:50:00+02:00,2024-05-24T22:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-24T22:55:00+02:00,2024-05-24T23:00:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:00:00+02:00,2024-05-24T23:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:05:00+02:00,2024-05-24T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:10:00+02:00,2024-05-24T23:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:15:00+02:00,2024-05-24T23:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:20:00+02:00,2024-05-24T23:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:25:00+02:00,2024-05-24T23:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:30:00+02:00,2024-05-24T23:35:00+02:00,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:35:00+02:00,2024-05-24T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:40:00+02:00,2024-05-24T23:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:45:00+02:00,2024-05-24T23:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:50:00+02:00,2024-05-24T23:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-24T23:55:00+02:00,2024-05-25T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:00:00+02:00,2024-05-25T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:05:00+02:00,2024-05-25T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:10:00+02:00,2024-05-25T00:15:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:15:00+02:00,2024-05-25T00:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:20:00+02:00,2024-05-25T00:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:25:00+02:00,2024-05-25T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:30:00+02:00,2024-05-25T00:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:35:00+02:00,2024-05-25T00:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:40:00+02:00,2024-05-25T00:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:45:00+02:00,2024-05-25T00:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:50:00+02:00,2024-05-25T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T00:55:00+02:00,2024-05-25T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T01:00:00+02:00,2024-05-25T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:05:00+02:00,2024-05-25T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:10:00+02:00,2024-05-25T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:15:00+02:00,2024-05-25T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:20:00+02:00,2024-05-25T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:25:00+02:00,2024-05-25T01:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:30:00+02:00,2024-05-25T01:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:35:00+02:00,2024-05-25T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:40:00+02:00,2024-05-25T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:45:00+02:00,2024-05-25T01:50:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:50:00+02:00,2024-05-25T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T01:55:00+02:00,2024-05-25T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:00:00+02:00,2024-05-25T02:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:05:00+02:00,2024-05-25T02:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:10:00+02:00,2024-05-25T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:15:00+02:00,2024-05-25T02:20:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:20:00+02:00,2024-05-25T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:25:00+02:00,2024-05-25T02:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:30:00+02:00,2024-05-25T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:35:00+02:00,2024-05-25T02:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:40:00+02:00,2024-05-25T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:45:00+02:00,2024-05-25T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:50:00+02:00,2024-05-25T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T02:55:00+02:00,2024-05-25T03:00:00+02:00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:00:00+02:00,2024-05-25T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:05:00+02:00,2024-05-25T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:10:00+02:00,2024-05-25T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:15:00+02:00,2024-05-25T03:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:20:00+02:00,2024-05-25T03:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
