#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-25T03:25:00+02:00,2024-05-25T03:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:30:00+02:00,2024-05-25T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:35:00+02:00,2024-05-25T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:40:00+02:00,2024-05-25T03:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:45:00+02:00,2024-05-25T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:50:00+02:00,2024-05-25T03:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T03:55:00+02:00,2024-05-25T04:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:00:00+02:00,2024-05-25T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:05:00+02:00,2024-05-25T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T04:10:00+02:00,2024-05-25T04:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T04:15:00+02:00,2024-05-25T04:20:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:20:00+02:00,2024-05-25T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:25:00+02:00,2024-05-25T04:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:30:00+02:00,2024-05-25T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:35:00+02:00,2024-05-25T04:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:40:00+02:00,2024-05-25T04:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:45:00+02:00,2024-05-25T04:50:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:50:00+02:00,2024-05-25T04:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T04:55:00+02:00,2024-05-25T05:00:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:00:00+02:00,2024-05-25T05:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:05:00+02:00,2024-05-25T05:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T05:10:00+02:00,2024-05-25T05:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:15:00+02:00,2024-05-25T05:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:20:00+02:00,2024-05-25T05:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:25:00+02:00,2024-05-25T05:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:30:00+02:00,2024-05-25T05:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:35:00+02:00,2024-05-25T05:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:40:00+02:00,2024-05-25T05:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:45:00+02:00,2024-05-25T05:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:50:00+02:00,2024-05-25T05:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T05:55:00+02:00,2024-05-25T06:00:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:00:00+02:00,2024-05-25T06:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:05:00+02:00,2024-05-25T06:10:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:10:00+02:00,2024-05-25T06:15:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-25T06:15:00+02:00,2024-05-25T06:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T06:20:00+02:00,2024-05-25T06:25:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:25:00+02:00,2024-05-25T06:30:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:30:00+02:00,2024-05-25T06:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:35:00+02:00,2024-05-25T06:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:40:00+02:00,2024-05-25T06:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:45:00+02:00,2024-05-25T06:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T06:50:00+02:00,2024-05-25T06:55:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T06:55:00+02:00,2024-05-25T07:00:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:00:00+02:00,2024-05-25T07:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:05:00+02:00,2024-05-25T07:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:10:00+02:00,2024-05-25T07:15:00+02:00,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:15:00+02:00,2024-05-25T07:20:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:20:00+02:00,2024-05-25T07:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:25:00+02:00,2024-05-25T07:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:30:00+02:00,2024-05-25T07:35:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:35:00+02:00,2024-05-25T07:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:40:00+02:00,2024-05-25T07:45:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:45:00+02:00,2024-05-25T07:50:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:50:00+02:00,2024-05-25T07:55:00+02:00,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T07:55:00+02:00,2024-05-25T08:00:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:00:00+02:00,2024-05-25T08:05:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:05:00+02:00,2024-05-25T08:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:10:00+02:00,2024-05-25T08:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
2024-05-25T08:15:00+02:00,2024-05-25T08:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-25T08:20:00+02:00,2024-05-25T08:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:25:00+02:00,2024-05-25T08:30:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:30:00+02:00,2024-05-25T08:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:35:00+02:00,2024-05-25T08:40:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:40:00+02:00,2024-05-25T08:45:00+02:00,0,3,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:45:00+02:00,2024-05-25T08:50:00+02:00,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T08:50:00+02:00,2024-05-25T08:55:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T08:55:00+02:00,2024-05-25T09:00:00+02:00,1,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-25T09:00:00+02:00,2024-05-25T09:05:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:05:00+02:00,2024-05-25T09:10:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:10:00+02:00,2024-05-25T09:15:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0
2024-05-25T09:15:00+02:00,2024-05-25T09:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:20:00+02:00,2024-05-25T09:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:25:00+02:00,2024-05-25T09:30:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:30:00+02:00,2024-05-25T09:35:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:35:00+02:00,2024-05-25T09:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:40:00+02:00,2024-05-25T09:45:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:45:00+02:00,2024-05-25T09:50:00+02:00,0,2,0,13,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-25T09:50:00+02:00,2024-05-25T09:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T09:55:00+02:00,2024-05-25T10:00:00+02:00,0,1,0,13,0,0,0,0,0,1,0,0,14,1,0,0,0,0,0,0,0,1,0
2024-05-25T10:00:00+02:00,2024-05-25T10:05:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:05:00+02:00,2024-05-25T10:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T10:10:00+02:00,2024-05-25T10:15:00+02:00,0,1,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:15:00+02:00,2024-05-25T10:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:20:00+02:00,2024-05-25T10:25:00+02:00,0,2,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:25:00+02:00,2024-05-25T10:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:30:00+02:00,2024-05-25T10:35:00+02:00,0,1,0,13,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:35:00+02:00,2024-05-25T10:40:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-25T10:40:00+02:00,2024-05-25T10:45:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:45:00+02:00,2024-05-25T10:50:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-25T10:50:00+02:00,2024-05-25T10:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T10:55:00+02:00,2024-05-25T11:00:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-25T11:00:00+02:00,2024-05-25T11:05:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:05:00+02:00,2024-05-25T11:10:00+02:00,0,2,0,10,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
2024-05-25T11:10:00+02:00,2024-05-25T11:15:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:15:00+02:00,2024-05-25T11:20:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-25T11:20:00+02:00,2024-05-25T11:25:00+02:00,0,1,0,10,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:25:00+02:00,2024-05-25T11:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-25T11:30:00+02:00,2024-05-25T11:35:00+02:00,1,1,0,10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-25T11:35:00+02:00,2024-05-25T11:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:40:00+02:00,2024-05-25T11:45:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:45:00+02:00,2024-05-25T11:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:50:00+02:00,2024-05-25T11:55:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T11:55:00+02:00,2024-05-25T12:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:00:00+02:00,2024-05-25T12:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-25T12:05:00+02:00,2024-05-25T12:10:00+02:00,0,0,0,8,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:10:00+02:00,2024-05-25T12:15:00+02:00,0,0,1,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:15:00+02:00,2024-05-25T12:20:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:20:00+02:00,2024-05-25T12:25:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:25:00+02:00,2024-05-25T12:30:00+02:00,1,0,0,11,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:30:00+02:00,2024-05-25T12:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:35:00+02:00,2024-05-25T12:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:40:00+02:00,2024-05-25T12:45:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:45:00+02:00,2024-05-25T12:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:50:00+02:00,2024-05-25T12:55:00+02:00,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T12:55:00+02:00,2024-05-25T13:00:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:00:00+02:00,2024-05-25T13:05:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:05:00+02:00,2024-05-25T13:10:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:10:00+02:00,2024-05-25T13:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:15:00+02:00,2024-05-25T13:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:20:00+02:00,2024-05-25T13:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:25:00+02:00,2024-05-25T13:30:00+02:00,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:30:00+02:00,2024-05-25T13:35:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:35:00+02:00,2024-05-25T13:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-25T13:40:00+02:00,2024-05-25T13:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:45:00+02:00,2024-05-25T13:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:50:00+02:00,2024-05-25T13:55:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T13:55:00+02:00,2024-05-25T14:00:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:00:00+02:00,2024-05-25T14:05:00+02:00,0,4,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-25T14:05:00+02:00,2024-05-25T14:10:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:10:00+02:00,2024-05-25T14:15:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:15:00+02:00,2024-05-25T14:20:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:20:00+02:00,2024-05-25T14:25:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-25T14:25:00+02:00,2024-05-25T14:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:30:00+02:00,2024-05-25T14:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:35:00+02:00,2024-05-25T14:40:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T14:40:00+02:00,2024-05-25T14:45:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:45:00+02:00,2024-05-25T14:50:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:50:00+02:00,2024-05-25T14:55:00+02:00,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T14:55:00+02:00,2024-05-25T15:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:00:00+02:00,2024-05-25T15:05:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:05:00+02:00,2024-05-25T15:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:10:00+02:00,2024-05-25T15:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:15:00+02:00,2024-05-25T15:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:20:00+02:00,2024-05-25T15:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:25:00+02:00,2024-05-25T15:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:30:00+02:00,2024-05-25T15:35:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:35:00+02:00,2024-05-25T15:40:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:40:00+02:00,2024-05-25T15:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:45:00+02:00,2024-05-25T15:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T15:50:00+02:00,2024-05-25T15:55:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T15:55:00+02:00,2024-05-25T16:00:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-25T16:00:00+02:00,2024-05-25T16:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-25T16:05:00+02:00,2024-05-25T16:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:10:00+02:00,2024-05-25T16:15:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:15:00+02:00,2024-05-25T16:20:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:20:00+02:00,2024-05-25T16:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0
2024-05-25T16:25:00+02:00,2024-05-25T16:30:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:30:00+02:00,2024-05-25T16:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:35:00+02:00,2024-05-25T16:40:00+02:00,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:40:00+02:00,2024-05-25T16:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:45:00+02:00,2024-05-25T16:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T16:50:00+02:00,2024-05-25T16:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-25T16:55:00+02:00,2024-05-25T17:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-25T17:00:00+02:00,2024-05-25T17:05:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
