#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-26T06:45:00+02:00,2024-05-26T06:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T06:50:00+02:00,2024-05-26T06:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T06:55:00+02:00,2024-05-26T07:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:00:00+02:00,2024-05-26T07:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:05:00+02:00,2024-05-26T07:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:10:00+02:00,2024-05-26T07:15:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:15:00+02:00,2024-05-26T07:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:20:00+02:00,2024-05-26T07:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:25:00+02:00,2024-05-26T07:30:00+02:00,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:30:00+02:00,2024-05-26T07:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:35:00+02:00,2024-05-26T07:40:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:40:00+02:00,2024-05-26T07:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:45:00+02:00,2024-05-26T07:50:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T07:50:00+02:00,2024-05-26T07:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T07:55:00+02:00,2024-05-26T08:00:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T08:00:00+02:00,2024-05-26T08:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:05:00+02:00,2024-05-26T08:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T08:10:00+02:00,2024-05-26T08:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:15:00+02:00,2024-05-26T08:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:20:00+02:00,2024-05-26T08:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:25:00+02:00,2024-05-26T08:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T08:30:00+02:00,2024-05-26T08:35:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:35:00+02:00,2024-05-26T08:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:40:00+02:00,2024-05-26T08:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:45:00+02:00,2024-05-26T08:50:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:50:00+02:00,2024-05-26T08:55:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T08:55:00+02:00,2024-05-26T09:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:00:00+02:00,2024-05-26T09:05:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:05:00+02:00,2024-05-26T09:10:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:10:00+02:00,2024-05-26T09:15:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:15:00+02:00,2024-05-26T09:20:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T09:20:00+02:00,2024-05-26T09:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:25:00+02:00,2024-05-26T09:30:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-26T09:30:00+02:00,2024-05-26T09:35:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:35:00+02:00,2024-05-26T09:40:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
2024-05-26T09:40:00+02:00,2024-05-26T09:45:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:45:00+02:00,2024-05-26T09:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:50:00+02:00,2024-05-26T09:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T09:55:00+02:00,2024-05-26T10:00:00+02:00,0,0,0,9,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:00:00+02:00,2024-05-26T10:05:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:05:00+02:00,2024-05-26T10:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:10:00+02:00,2024-05-26T10:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:15:00+02:00,2024-05-26T10:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:20:00+02:00,2024-05-26T10:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:25:00+02:00,2024-05-26T10:30:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:30:00+02:00,2024-05-26T10:35:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:35:00+02:00,2024-05-26T10:40:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:40:00+02:00,2024-05-26T10:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:45:00+02:00,2024-05-26T10:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:50:00+02:00,2024-05-26T10:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T10:55:00+02:00,2024-05-26T11:00:00+02:00,0,1,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2024-05-26T11:00:00+02:00,2024-05-26T11:05:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:05:00+02:00,2024-05-26T11:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T11:10:00+02:00,2024-05-26T11:15:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-26T11:15:00+02:00,2024-05-26T11:20:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:20:00+02:00,2024-05-26T11:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:25:00+02:00,2024-05-26T11:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:30:00+02:00,2024-05-26T11:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:35:00+02:00,2024-05-26T11:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:40:00+02:00,2024-05-26T11:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:45:00+02:00,2024-05-26T11:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:50:00+02:00,2024-05-26T11:55:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-26T11:55:00+02:00,2024-05-26T12:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:00:00+02:00,2024-05-26T12:05:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:05:00+02:00,2024-05-26T12:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:10:00+02:00,2024-05-26T12:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:15:00+02:00,2024-05-26T12:20:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:20:00+02:00,2024-05-26T12:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T12:25:00+02:00,2024-05-26T12:30:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T12:30:00+02:00,2024-05-26T12:35:00+02:00,0,0,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:35:00+02:00,2024-05-26T12:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:40:00+02:00,2024-05-26T12:45:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:45:00+02:00,2024-05-26T12:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:50:00+02:00,2024-05-26T12:55:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T12:55:00+02:00,2024-05-26T13:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:00:00+02:00,2024-05-26T13:05:00+02:00,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:05:00+02:00,2024-05-26T13:10:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:10:00+02:00,2024-05-26T13:15:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:15:00+02:00,2024-05-26T13:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:20:00+02:00,2024-05-26T13:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:25:00+02:00,2024-05-26T13:30:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:30:00+02:00,2024-05-26T13:35:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:35:00+02:00,2024-05-26T13:40:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:40:00+02:00,2024-05-26T13:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:45:00+02:00,2024-05-26T13:50:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T13:50:00+02:00,2024-05-26T13:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T13:55:00+02:00,2024-05-26T14:00:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:00:00+02:00,2024-05-26T14:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:05:00+02:00,2024-05-26T14:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:10:00+02:00,2024-05-26T14:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:15:00+02:00,2024-05-26T14:20:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:20:00+02:00,2024-05-26T14:25:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:25:00+02:00,2024-05-26T14:30:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:30:00+02:00,2024-05-26T14:35:00+02:00,0,1,0,4,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:35:00+02:00,2024-05-26T14:40:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:40:00+02:00,2024-05-26T14:45:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:45:00+02:00,2024-05-26T14:50:00+02:00,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:50:00+02:00,2024-05-26T14:55:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T14:55:00+02:00,2024-05-26T15:00:00+02:00,0,0,0,13,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T15:00:00+02:00,2024-05-26T15:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:05:00+02:00,2024-05-26T15:10:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:10:00+02:00,2024-05-26T15:15:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:15:00+02:00,2024-05-26T15:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:20:00+02:00,2024-05-26T15:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T15:25:00+02:00,2024-05-26T15:30:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:30:00+02:00,2024-05-26T15:35:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:35:00+02:00,2024-05-26T15:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:40:00+02:00,2024-05-26T15:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-26T15:45:00+02:00,2024-05-26T15:50:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2024-05-26T15:50:00+02:00,2024-05-26T15:55:00+02:00,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T15:55:00+02:00,2024-05-26T16:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:00:00+02:00,2024-05-26T16:05:00+02:00,0,2,0,11,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:05:00+02:00,2024-05-26T16:10:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:10:00+02:00,2024-05-26T16:15:00+02:00,0,1,0,10,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T16:15:00+02:00,2024-05-26T16:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:20:00+02:00,2024-05-26T16:25:00+02:00,0,0,0,8,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:25:00+02:00,2024-05-26T16:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T16:30:00+02:00,2024-05-26T16:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:35:00+02:00,2024-05-26T16:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:40:00+02:00,2024-05-26T16:45:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:45:00+02:00,2024-05-26T16:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:50:00+02:00,2024-05-26T16:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T16:55:00+02:00,2024-05-26T17:00:00+02:00,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:00:00+02:00,2024-05-26T17:05:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:05:00+02:00,2024-05-26T17:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:10:00+02:00,2024-05-26T17:15:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:15:00+02:00,2024-05-26T17:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:20:00+02:00,2024-05-26T17:25:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:25:00+02:00,2024-05-26T17:30:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:30:00+02:00,2024-05-26T17:35:00+02:00,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:35:00+02:00,2024-05-26T17:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:40:00+02:00,2024-05-26T17:45:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T17:45:00+02:00,2024-05-26T17:50:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
2024-05-26T17:50:00+02:00,2024-05-26T17:55:00+02:00,0,0,0,8,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-26T17:55:00+02:00,2024-05-26T18:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:00:00+02:00,2024-05-26T18:05:00+02:00,0,0,0,6,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:05:00+02:00,2024-05-26T18:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:10:00+02:00,2024-05-26T18:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:15:00+02:00,2024-05-26T18:20:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:20:00+02:00,2024-05-26T18:25:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:25:00+02:00,2024-05-26T18:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T18:30:00+02:00,2024-05-26T18:35:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:35:00+02:00,2024-05-26T18:40:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-26T18:40:00+02:00,2024-05-26T18:45:00+02:00,1,0,0,9,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:45:00+02:00,2024-05-26T18:50:00+02:00,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:50:00+02:00,2024-05-26T18:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T18:55:00+02:00,2024-05-26T19:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0
2024-05-26T19:00:00+02:00,2024-05-26T19:05:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:05:00+02:00,2024-05-26T19:10:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:10:00+02:00,2024-05-26T19:15:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:15:00+02:00,2024-05-26T19:20:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:20:00+02:00,2024-05-26T19:25:00+02:00,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T19:25:00+02:00,2024-05-26T19:30:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T19:30:00+02:00,2024-05-26T19:35:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-26T19:35:00+02:00,2024-05-26T19:40:00+02:00,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T19:40:00+02:00,2024-05-26T19:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:45:00+02:00,2024-05-26T19:50:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:50:00+02:00,2024-05-26T19:55:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T19:55:00+02:00,2024-05-26T20:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T20:00:00+02:00,2024-05-26T20:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:05:00+02:00,2024-05-26T20:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:10:00+02:00,2024-05-26T20:15:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-26T20:15:00+02:00,2024-05-26T20:20:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:20:00+02:00,2024-05-26T20:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
