#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-26T20:25:00+02:00,2024-05-26T20:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T20:30:00+02:00,2024-05-26T20:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-26T20:35:00+02:00,2024-05-26T20:40:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:40:00+02:00,2024-05-26T20:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:45:00+02:00,2024-05-26T20:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:50:00+02:00,2024-05-26T20:55:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T20:55:00+02:00,2024-05-26T21:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:00:00+02:00,2024-05-26T21:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:05:00+02:00,2024-05-26T21:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:10:00+02:00,2024-05-26T21:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:15:00+02:00,2024-05-26T21:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:20:00+02:00,2024-05-26T21:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:25:00+02:00,2024-05-26T21:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:30:00+02:00,2024-05-26T21:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:35:00+02:00,2024-05-26T21:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:40:00+02:00,2024-05-26T21:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:45:00+02:00,2024-05-26T21:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:50:00+02:00,2024-05-26T21:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T21:55:00+02:00,2024-05-26T22:00:00+02:00,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:00:00+02:00,2024-05-26T22:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:05:00+02:00,2024-05-26T22:10:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:10:00+02:00,2024-05-26T22:15:00+02:00,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:15:00+02:00,2024-05-26T22:20:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:20:00+02:00,2024-05-26T22:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:25:00+02:00,2024-05-26T22:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:30:00+02:00,2024-05-26T22:35:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:35:00+02:00,2024-05-26T22:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:40:00+02:00,2024-05-26T22:45:00+02:00,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:45:00+02:00,2024-05-26T22:50:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:50:00+02:00,2024-05-26T22:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T22:55:00+02:00,2024-05-26T23:00:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:00:00+02:00,2024-05-26T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:05:00+02:00,2024-05-26T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:10:00+02:00,2024-05-26T23:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:15:00+02:00,2024-05-26T23:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:20:00+02:00,2024-05-26T23:25:00+02:00,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:25:00+02:00,2024-05-26T23:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:30:00+02:00,2024-05-26T23:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:35:00+02:00,2024-05-26T23:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:40:00+02:00,2024-05-26T23:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:45:00+02:00,2024-05-26T23:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:50:00+02:00,2024-05-26T23:55:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-26T23:55:00+02:00,2024-05-27T00:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:00:00+02:00,2024-05-27T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:05:00+02:00,2024-05-27T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:10:00+02:00,2024-05-27T00:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:15:00+02:00,2024-05-27T00:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:20:00+02:00,2024-05-27T00:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:25:00+02:00,2024-05-27T00:30:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:30:00+02:00,2024-05-27T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:35:00+02:00,2024-05-27T00:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:40:00+02:00,2024-05-27T00:45:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:45:00+02:00,2024-05-27T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T00:50:00+02:00,2024-05-27T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T00:55:00+02:00,2024-05-27T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:00:00+02:00,2024-05-27T01:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:05:00+02:00,2024-05-27T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:10:00+02:00,2024-05-27T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:15:00+02:00,2024-05-27T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:20:00+02:00,2024-05-27T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:25:00+02:00,2024-05-27T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:30:00+02:00,2024-05-27T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:35:00+02:00,2024-05-27T01:40:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:40:00+02:00,2024-05-27T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:45:00+02:00,2024-05-27T01:50:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:50:00+02:00,2024-05-27T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T01:55:00+02:00,2024-05-27T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:00:00+02:00,2024-05-27T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:05:00+02:00,2024-05-27T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:10:00+02:00,2024-05-27T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:15:00+02:00,2024-05-27T02:20:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:20:00+02:00,2024-05-27T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:25:00+02:00,2024-05-27T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:30:00+02:00,2024-05-27T02:35:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:35:00+02:00,2024-05-27T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:40:00+02:00,2024-05-27T02:45:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:45:00+02:00,2024-05-27T02:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:50:00+02:00,2024-05-27T02:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T02:55:00+02:00,2024-05-27T03:00:00+02:00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:00:00+02:00,2024-05-27T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:05:00+02:00,2024-05-27T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:10:00+02:00,2024-05-27T03:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:15:00+02:00,2024-05-27T03:20:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:20:00+02:00,2024-05-27T03:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:25:00+02:00,2024-05-27T03:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:30:00+02:00,2024-05-27T03:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:35:00+02:00,2024-05-27T03:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T03:40:00+02:00,2024-05-27T03:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:45:00+02:00,2024-05-27T03:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:50:00+02:00,2024-05-27T03:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T03:55:00+02:00,2024-05-27T04:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:00:00+02:00,2024-05-27T04:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:05:00+02:00,2024-05-27T04:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:10:00+02:00,2024-05-27T04:15:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:15:00+02:00,2024-05-27T04:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:20:00+02:00,2024-05-27T04:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:25:00+02:00,2024-05-27T04:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:30:00+02:00,2024-05-27T04:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:35:00+02:00,2024-05-27T04:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:40:00+02:00,2024-05-27T04:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-27T04:45:00+02:00,2024-05-27T04:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:50:00+02:00,2024-05-27T04:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T04:55:00+02:00,2024-05-27T05:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:00:00+02:00,2024-05-27T05:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:05:00+02:00,2024-05-27T05:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:10:00+02:00,2024-05-27T05:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:15:00+02:00,2024-05-27T05:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:20:00+02:00,2024-05-27T05:25:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T05:25:00+02:00,2024-05-27T05:30:00+02:00,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:30:00+02:00,2024-05-27T05:35:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:35:00+02:00,2024-05-27T05:40:00+02:00,0,0,1,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:40:00+02:00,2024-05-27T05:45:00+02:00,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T05:45:00+02:00,2024-05-27T05:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T05:50:00+02:00,2024-05-27T05:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-27T05:55:00+02:00,2024-05-27T06:00:00+02:00,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:00:00+02:00,2024-05-27T06:05:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:05:00+02:00,2024-05-27T06:10:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T06:10:00+02:00,2024-05-27T06:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:15:00+02:00,2024-05-27T06:20:00+02:00,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:20:00+02:00,2024-05-27T06:25:00+02:00,0,0,0,3,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T06:25:00+02:00,2024-05-27T06:30:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:30:00+02:00,2024-05-27T06:35:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:35:00+02:00,2024-05-27T06:40:00+02:00,0,1,1,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T06:40:00+02:00,2024-05-27T06:45:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:45:00+02:00,2024-05-27T06:50:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T06:50:00+02:00,2024-05-27T06:55:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-27T06:55:00+02:00,2024-05-27T07:00:00+02:00,0,2,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:00:00+02:00,2024-05-27T07:05:00+02:00,0,1,1,10,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T07:05:00+02:00,2024-05-27T07:10:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T07:10:00+02:00,2024-05-27T07:15:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:15:00+02:00,2024-05-27T07:20:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-27T07:20:00+02:00,2024-05-27T07:25:00+02:00,0,2,0,14,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:25:00+02:00,2024-05-27T07:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,3,0
2024-05-27T07:30:00+02:00,2024-05-27T07:35:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:35:00+02:00,2024-05-27T07:40:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-27T07:40:00+02:00,2024-05-27T07:45:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:45:00+02:00,2024-05-27T07:50:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T07:50:00+02:00,2024-05-27T07:55:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T07:55:00+02:00,2024-05-27T08:00:00+02:00,0,1,0,8,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-27T08:00:00+02:00,2024-05-27T08:05:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T08:05:00+02:00,2024-05-27T08:10:00+02:00,0,1,0,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T08:10:00+02:00,2024-05-27T08:15:00+02:00,0,0,1,10,0,0,0,0,1,3,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-27T08:15:00+02:00,2024-05-27T08:20:00+02:00,0,1,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T08:20:00+02:00,2024-05-27T08:25:00+02:00,0,1,1,6,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T08:25:00+02:00,2024-05-27T08:30:00+02:00,0,0,0,3,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,3,0
2024-05-27T08:30:00+02:00,2024-05-27T08:35:00+02:00,0,0,0,13,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T08:35:00+02:00,2024-05-27T08:40:00+02:00,0,1,0,3,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-27T08:40:00+02:00,2024-05-27T08:45:00+02:00,0,0,0,10,0,0,0,0,2,3,0,0,7,0,0,0,0,0,0,0,0,2,0
2024-05-27T08:45:00+02:00,2024-05-27T08:50:00+02:00,0,1,0,5,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T08:50:00+02:00,2024-05-27T08:55:00+02:00,0,1,0,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T08:55:00+02:00,2024-05-27T09:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T09:00:00+02:00,2024-05-27T09:05:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T09:05:00+02:00,2024-05-27T09:10:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T09:10:00+02:00,2024-05-27T09:15:00+02:00,0,1,1,7,0,0,0,0,1,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-27T09:15:00+02:00,2024-05-27T09:20:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-27T09:20:00+02:00,2024-05-27T09:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-27T09:25:00+02:00,2024-05-27T09:30:00+02:00,0,0,0,7,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-27T09:30:00+02:00,2024-05-27T09:35:00+02:00,0,0,0,11,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,2,0
2024-05-27T09:35:00+02:00,2024-05-27T09:40:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-27T09:40:00+02:00,2024-05-27T09:45:00+02:00,0,0,0,11,0,0,0,0,2,3,1,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T09:45:00+02:00,2024-05-27T09:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T09:50:00+02:00,2024-05-27T09:55:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,2,0
2024-05-27T09:55:00+02:00,2024-05-27T10:00:00+02:00,0,0,0,9,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-27T10:00:00+02:00,2024-05-27T10:05:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
