#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-27T10:05:00+02:00,2024-05-27T10:10:00+02:00,0,3,1,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T10:10:00+02:00,2024-05-27T10:15:00+02:00,0,0,0,6,0,0,0,0,3,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T10:15:00+02:00,2024-05-27T10:20:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-27T10:20:00+02:00,2024-05-27T10:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T10:25:00+02:00,2024-05-27T10:30:00+02:00,0,1,0,8,0,0,0,0,0,2,0,0,17,1,0,0,0,0,0,0,0,0,0
2024-05-27T10:30:00+02:00,2024-05-27T10:35:00+02:00,0,1,2,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T10:35:00+02:00,2024-05-27T10:40:00+02:00,0,1,0,5,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T10:40:00+02:00,2024-05-27T10:45:00+02:00,0,0,2,9,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T10:45:00+02:00,2024-05-27T10:50:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,9,1,0,0,0,0,0,0,0,0,0
2024-05-27T10:50:00+02:00,2024-05-27T10:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-27T10:55:00+02:00,2024-05-27T11:00:00+02:00,0,1,0,10,0,0,0,0,1,1,0,0,10,1,0,0,0,0,0,0,0,0,0
2024-05-27T11:00:00+02:00,2024-05-27T11:05:00+02:00,0,1,0,9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-27T11:05:00+02:00,2024-05-27T11:10:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T11:10:00+02:00,2024-05-27T11:15:00+02:00,0,0,1,11,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,2,0
2024-05-27T11:15:00+02:00,2024-05-27T11:20:00+02:00,0,0,0,7,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T11:20:00+02:00,2024-05-27T11:25:00+02:00,0,2,0,17,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,1,0
2024-05-27T11:25:00+02:00,2024-05-27T11:30:00+02:00,0,2,0,6,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-27T11:30:00+02:00,2024-05-27T11:35:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T11:35:00+02:00,2024-05-27T11:40:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-27T11:40:00+02:00,2024-05-27T11:45:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T11:45:00+02:00,2024-05-27T11:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-27T11:50:00+02:00,2024-05-27T11:55:00+02:00,0,0,1,8,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-27T11:55:00+02:00,2024-05-27T12:00:00+02:00,0,2,0,8,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:00:00+02:00,2024-05-27T12:05:00+02:00,0,0,0,5,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-27T12:05:00+02:00,2024-05-27T12:10:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0
2024-05-27T12:10:00+02:00,2024-05-27T12:15:00+02:00,0,1,1,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:15:00+02:00,2024-05-27T12:20:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T12:20:00+02:00,2024-05-27T12:25:00+02:00,0,1,0,10,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:25:00+02:00,2024-05-27T12:30:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:30:00+02:00,2024-05-27T12:35:00+02:00,0,0,1,8,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,2,0
2024-05-27T12:35:00+02:00,2024-05-27T12:40:00+02:00,0,0,0,4,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0
2024-05-27T12:40:00+02:00,2024-05-27T12:45:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:45:00+02:00,2024-05-27T12:50:00+02:00,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:50:00+02:00,2024-05-27T12:55:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T12:55:00+02:00,2024-05-27T13:00:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-27T13:00:00+02:00,2024-05-27T13:05:00+02:00,0,0,1,6,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0
2024-05-27T13:05:00+02:00,2024-05-27T13:10:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-27T13:10:00+02:00,2024-05-27T13:15:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,11,0,0,0,1,0,0,0,0,0,0
2024-05-27T13:15:00+02:00,2024-05-27T13:20:00+02:00,0,0,1,2,0,0,0,0,0,1,2,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T13:20:00+02:00,2024-05-27T13:25:00+02:00,0,0,0,8,0,0,0,0,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T13:25:00+02:00,2024-05-27T13:30:00+02:00,1,0,0,5,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T13:30:00+02:00,2024-05-27T13:35:00+02:00,0,1,0,8,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,3,0
2024-05-27T13:35:00+02:00,2024-05-27T13:40:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,3,0
2024-05-27T13:40:00+02:00,2024-05-27T13:45:00+02:00,0,2,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-27T13:45:00+02:00,2024-05-27T13:50:00+02:00,0,0,0,5,0,0,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T13:50:00+02:00,2024-05-27T13:55:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,1,0
2024-05-27T13:55:00+02:00,2024-05-27T14:00:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:00:00+02:00,2024-05-27T14:05:00+02:00,0,1,0,13,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T14:05:00+02:00,2024-05-27T14:10:00+02:00,0,0,0,8,0,0,0,0,2,0,2,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:10:00+02:00,2024-05-27T14:15:00+02:00,0,0,1,13,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-27T14:15:00+02:00,2024-05-27T14:20:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:20:00+02:00,2024-05-27T14:25:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:25:00+02:00,2024-05-27T14:30:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-27T14:30:00+02:00,2024-05-27T14:35:00+02:00,0,1,0,7,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-27T14:35:00+02:00,2024-05-27T14:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:40:00+02:00,2024-05-27T14:45:00+02:00,0,1,1,10,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:45:00+02:00,2024-05-27T14:50:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T14:50:00+02:00,2024-05-27T14:55:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-27T14:55:00+02:00,2024-05-27T15:00:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T15:00:00+02:00,2024-05-27T15:05:00+02:00,0,0,0,13,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:05:00+02:00,2024-05-27T15:10:00+02:00,0,3,0,6,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T15:10:00+02:00,2024-05-27T15:15:00+02:00,0,2,0,8,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:15:00+02:00,2024-05-27T15:20:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-27T15:20:00+02:00,2024-05-27T15:25:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:25:00+02:00,2024-05-27T15:30:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:30:00+02:00,2024-05-27T15:35:00+02:00,0,2,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T15:35:00+02:00,2024-05-27T15:40:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:40:00+02:00,2024-05-27T15:45:00+02:00,0,1,0,9,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:45:00+02:00,2024-05-27T15:50:00+02:00,0,0,1,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T15:50:00+02:00,2024-05-27T15:55:00+02:00,0,1,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-27T15:55:00+02:00,2024-05-27T16:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0
2024-05-27T16:00:00+02:00,2024-05-27T16:05:00+02:00,0,0,0,5,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:05:00+02:00,2024-05-27T16:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-27T16:10:00+02:00,2024-05-27T16:15:00+02:00,0,0,1,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:15:00+02:00,2024-05-27T16:20:00+02:00,0,2,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:20:00+02:00,2024-05-27T16:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0
2024-05-27T16:25:00+02:00,2024-05-27T16:30:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:30:00+02:00,2024-05-27T16:35:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:35:00+02:00,2024-05-27T16:40:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:40:00+02:00,2024-05-27T16:45:00+02:00,0,0,1,4,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:45:00+02:00,2024-05-27T16:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T16:50:00+02:00,2024-05-27T16:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-27T16:55:00+02:00,2024-05-27T17:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0
2024-05-27T17:00:00+02:00,2024-05-27T17:05:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-27T17:05:00+02:00,2024-05-27T17:10:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T17:10:00+02:00,2024-05-27T17:15:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:15:00+02:00,2024-05-27T17:20:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:20:00+02:00,2024-05-27T17:25:00+02:00,0,0,0,11,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:25:00+02:00,2024-05-27T17:30:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0
2024-05-27T17:30:00+02:00,2024-05-27T17:35:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:35:00+02:00,2024-05-27T17:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T17:40:00+02:00,2024-05-27T17:45:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
2024-05-27T17:45:00+02:00,2024-05-27T17:50:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:50:00+02:00,2024-05-27T17:55:00+02:00,0,1,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T17:55:00+02:00,2024-05-27T18:00:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:00:00+02:00,2024-05-27T18:05:00+02:00,0,1,1,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:05:00+02:00,2024-05-27T18:10:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:10:00+02:00,2024-05-27T18:15:00+02:00,0,0,0,9,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:15:00+02:00,2024-05-27T18:20:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:20:00+02:00,2024-05-27T18:25:00+02:00,0,0,0,7,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:25:00+02:00,2024-05-27T18:30:00+02:00,0,0,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:30:00+02:00,2024-05-27T18:35:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:35:00+02:00,2024-05-27T18:40:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:40:00+02:00,2024-05-27T18:45:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:45:00+02:00,2024-05-27T18:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:50:00+02:00,2024-05-27T18:55:00+02:00,0,0,0,6,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T18:55:00+02:00,2024-05-27T19:00:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-27T19:00:00+02:00,2024-05-27T19:05:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:05:00+02:00,2024-05-27T19:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:10:00+02:00,2024-05-27T19:15:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:15:00+02:00,2024-05-27T19:20:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:20:00+02:00,2024-05-27T19:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:25:00+02:00,2024-05-27T19:30:00+02:00,0,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:30:00+02:00,2024-05-27T19:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-27T19:35:00+02:00,2024-05-27T19:40:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:40:00+02:00,2024-05-27T19:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:45:00+02:00,2024-05-27T19:50:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:50:00+02:00,2024-05-27T19:55:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T19:55:00+02:00,2024-05-27T20:00:00+02:00,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:00:00+02:00,2024-05-27T20:05:00+02:00,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T20:05:00+02:00,2024-05-27T20:10:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:10:00+02:00,2024-05-27T20:15:00+02:00,0,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:15:00+02:00,2024-05-27T20:20:00+02:00,0,0,1,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:20:00+02:00,2024-05-27T20:25:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:25:00+02:00,2024-05-27T20:30:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:30:00+02:00,2024-05-27T20:35:00+02:00,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:35:00+02:00,2024-05-27T20:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:40:00+02:00,2024-05-27T20:45:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:45:00+02:00,2024-05-27T20:50:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:50:00+02:00,2024-05-27T20:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T20:55:00+02:00,2024-05-27T21:00:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:00:00+02:00,2024-05-27T21:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:05:00+02:00,2024-05-27T21:10:00+02:00,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:10:00+02:00,2024-05-27T21:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:15:00+02:00,2024-05-27T21:20:00+02:00,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:20:00+02:00,2024-05-27T21:25:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:25:00+02:00,2024-05-27T21:30:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:30:00+02:00,2024-05-27T21:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:35:00+02:00,2024-05-27T21:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T21:40:00+02:00,2024-05-27T21:45:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:45:00+02:00,2024-05-27T21:50:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:50:00+02:00,2024-05-27T21:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T21:55:00+02:00,2024-05-27T22:00:00+02:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:00:00+02:00,2024-05-27T22:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:05:00+02:00,2024-05-27T22:10:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:10:00+02:00,2024-05-27T22:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:15:00+02:00,2024-05-27T22:20:00+02:00,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:20:00+02:00,2024-05-27T22:25:00+02:00,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:25:00+02:00,2024-05-27T22:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:30:00+02:00,2024-05-27T22:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T22:35:00+02:00,2024-05-27T22:40:00+02:00,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:40:00+02:00,2024-05-27T22:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:45:00+02:00,2024-05-27T22:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:50:00+02:00,2024-05-27T22:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T22:55:00+02:00,2024-05-27T23:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:00:00+02:00,2024-05-27T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:05:00+02:00,2024-05-27T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:10:00+02:00,2024-05-27T23:15:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:15:00+02:00,2024-05-27T23:20:00+02:00,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:20:00+02:00,2024-05-27T23:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:25:00+02:00,2024-05-27T23:30:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-27T23:30:00+02:00,2024-05-27T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:35:00+02:00,2024-05-27T23:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-27T23:40:00+02:00,2024-05-27T23:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
