#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-28T13:30:00+02:00,2024-05-28T13:35:00+02:00,0,4,0,7,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-28T13:35:00+02:00,2024-05-28T13:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-28T13:40:00+02:00,2024-05-28T13:45:00+02:00,0,0,0,6,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-28T13:45:00+02:00,2024-05-28T13:50:00+02:00,0,0,0,6,0,0,0,0,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-28T13:50:00+02:00,2024-05-28T13:55:00+02:00,0,1,0,8,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,0
2024-05-28T13:55:00+02:00,2024-05-28T14:00:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,1,0
2024-05-28T14:00:00+02:00,2024-05-28T14:05:00+02:00,0,1,0,6,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-28T14:05:00+02:00,2024-05-28T14:10:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T14:10:00+02:00,2024-05-28T14:15:00+02:00,0,2,2,13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-28T14:15:00+02:00,2024-05-28T14:20:00+02:00,0,1,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2024-05-28T14:20:00+02:00,2024-05-28T14:25:00+02:00,0,3,0,8,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-28T14:25:00+02:00,2024-05-28T14:30:00+02:00,0,0,0,4,0,0,0,0,2,1,0,0,13,2,0,0,0,0,0,0,0,0,0
2024-05-28T14:30:00+02:00,2024-05-28T14:35:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T14:35:00+02:00,2024-05-28T14:40:00+02:00,0,0,1,4,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-28T14:40:00+02:00,2024-05-28T14:45:00+02:00,0,0,2,6,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-28T14:45:00+02:00,2024-05-28T14:50:00+02:00,0,1,0,7,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-28T14:50:00+02:00,2024-05-28T14:55:00+02:00,0,0,1,11,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-28T14:55:00+02:00,2024-05-28T15:00:00+02:00,0,3,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T15:00:00+02:00,2024-05-28T15:05:00+02:00,0,1,1,7,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-28T15:05:00+02:00,2024-05-28T15:10:00+02:00,0,1,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-28T15:10:00+02:00,2024-05-28T15:15:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-28T15:15:00+02:00,2024-05-28T15:20:00+02:00,0,1,1,13,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-28T15:20:00+02:00,2024-05-28T15:25:00+02:00,0,0,0,11,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T15:25:00+02:00,2024-05-28T15:30:00+02:00,0,0,0,10,0,0,0,0,2,2,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-28T15:30:00+02:00,2024-05-28T15:35:00+02:00,0,2,1,12,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,1
2024-05-28T15:35:00+02:00,2024-05-28T15:40:00+02:00,0,2,1,7,0,0,0,0,0,1,0,0,12,1,0,0,0,0,0,0,0,1,0
2024-05-28T15:40:00+02:00,2024-05-28T15:45:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-28T15:45:00+02:00,2024-05-28T15:50:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-28T15:50:00+02:00,2024-05-28T15:55:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-28T15:55:00+02:00,2024-05-28T16:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:00:00+02:00,2024-05-28T16:05:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-28T16:05:00+02:00,2024-05-28T16:10:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:10:00+02:00,2024-05-28T16:15:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0
2024-05-28T16:15:00+02:00,2024-05-28T16:20:00+02:00,0,1,0,10,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:20:00+02:00,2024-05-28T16:25:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:25:00+02:00,2024-05-28T16:30:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:30:00+02:00,2024-05-28T16:35:00+02:00,0,0,0,6,0,0,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-28T16:35:00+02:00,2024-05-28T16:40:00+02:00,0,1,1,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:40:00+02:00,2024-05-28T16:45:00+02:00,0,1,1,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:45:00+02:00,2024-05-28T16:50:00+02:00,0,1,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:50:00+02:00,2024-05-28T16:55:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-28T16:55:00+02:00,2024-05-28T17:00:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-28T17:00:00+02:00,2024-05-28T17:05:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:05:00+02:00,2024-05-28T17:10:00+02:00,0,1,0,5,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:10:00+02:00,2024-05-28T17:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:15:00+02:00,2024-05-28T17:20:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:20:00+02:00,2024-05-28T17:25:00+02:00,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:25:00+02:00,2024-05-28T17:30:00+02:00,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:30:00+02:00,2024-05-28T17:35:00+02:00,0,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-28T17:35:00+02:00,2024-05-28T17:40:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:40:00+02:00,2024-05-28T17:45:00+02:00,0,0,1,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:45:00+02:00,2024-05-28T17:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:50:00+02:00,2024-05-28T17:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T17:55:00+02:00,2024-05-28T18:00:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:00:00+02:00,2024-05-28T18:05:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-28T18:05:00+02:00,2024-05-28T18:10:00+02:00,0,1,1,6,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:10:00+02:00,2024-05-28T18:15:00+02:00,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-28T18:15:00+02:00,2024-05-28T18:20:00+02:00,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:20:00+02:00,2024-05-28T18:25:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:25:00+02:00,2024-05-28T18:30:00+02:00,0,0,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-28T18:30:00+02:00,2024-05-28T18:35:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:35:00+02:00,2024-05-28T18:40:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:40:00+02:00,2024-05-28T18:45:00+02:00,0,1,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-28T18:45:00+02:00,2024-05-28T18:50:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:50:00+02:00,2024-05-28T18:55:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T18:55:00+02:00,2024-05-28T19:00:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:00:00+02:00,2024-05-28T19:05:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:05:00+02:00,2024-05-28T19:10:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-28T19:10:00+02:00,2024-05-28T19:15:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:15:00+02:00,2024-05-28T19:20:00+02:00,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:20:00+02:00,2024-05-28T19:25:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:25:00+02:00,2024-05-28T19:30:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:30:00+02:00,2024-05-28T19:35:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-28T19:35:00+02:00,2024-05-28T19:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-28T19:40:00+02:00,2024-05-28T19:45:00+02:00,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:45:00+02:00,2024-05-28T19:50:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:50:00+02:00,2024-05-28T19:55:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T19:55:00+02:00,2024-05-28T20:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:00:00+02:00,2024-05-28T20:05:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:05:00+02:00,2024-05-28T20:10:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2024-05-28T20:10:00+02:00,2024-05-28T20:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:15:00+02:00,2024-05-28T20:20:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:20:00+02:00,2024-05-28T20:25:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:25:00+02:00,2024-05-28T20:30:00+02:00,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:30:00+02:00,2024-05-28T20:35:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:35:00+02:00,2024-05-28T20:40:00+02:00,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:40:00+02:00,2024-05-28T20:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:45:00+02:00,2024-05-28T20:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:50:00+02:00,2024-05-28T20:55:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T20:55:00+02:00,2024-05-28T21:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-28T21:00:00+02:00,2024-05-28T21:05:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:05:00+02:00,2024-05-28T21:10:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:10:00+02:00,2024-05-28T21:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:15:00+02:00,2024-05-28T21:20:00+02:00,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:20:00+02:00,2024-05-28T21:25:00+02:00,0,1,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:25:00+02:00,2024-05-28T21:30:00+02:00,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:30:00+02:00,2024-05-28T21:35:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:35:00+02:00,2024-05-28T21:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:40:00+02:00,2024-05-28T21:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:45:00+02:00,2024-05-28T21:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:50:00+02:00,2024-05-28T21:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T21:55:00+02:00,2024-05-28T22:00:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:00:00+02:00,2024-05-28T22:05:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:05:00+02:00,2024-05-28T22:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:10:00+02:00,2024-05-28T22:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:15:00+02:00,2024-05-28T22:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:20:00+02:00,2024-05-28T22:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:25:00+02:00,2024-05-28T22:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:30:00+02:00,2024-05-28T22:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:35:00+02:00,2024-05-28T22:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:40:00+02:00,2024-05-28T22:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:45:00+02:00,2024-05-28T22:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:50:00+02:00,2024-05-28T22:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T22:55:00+02:00,2024-05-28T23:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-28T23:00:00+02:00,2024-05-28T23:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:05:00+02:00,2024-05-28T23:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:10:00+02:00,2024-05-28T23:15:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:15:00+02:00,2024-05-28T23:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:20:00+02:00,2024-05-28T23:25:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:25:00+02:00,2024-05-28T23:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:30:00+02:00,2024-05-28T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:35:00+02:00,2024-05-28T23:40:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:40:00+02:00,2024-05-28T23:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-28T23:45:00+02:00,2024-05-28T23:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:50:00+02:00,2024-05-28T23:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-28T23:55:00+02:00,2024-05-29T00:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:00:00+02:00,2024-05-29T00:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:05:00+02:00,2024-05-29T00:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:10:00+02:00,2024-05-29T00:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:15:00+02:00,2024-05-29T00:20:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:20:00+02:00,2024-05-29T00:25:00+02:00,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:25:00+02:00,2024-05-29T00:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:30:00+02:00,2024-05-29T00:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:35:00+02:00,2024-05-29T00:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:40:00+02:00,2024-05-29T00:45:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:45:00+02:00,2024-05-29T00:50:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:50:00+02:00,2024-05-29T00:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T00:55:00+02:00,2024-05-29T01:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:00:00+02:00,2024-05-29T01:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:05:00+02:00,2024-05-29T01:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:10:00+02:00,2024-05-29T01:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:15:00+02:00,2024-05-29T01:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:20:00+02:00,2024-05-29T01:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:25:00+02:00,2024-05-29T01:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:30:00+02:00,2024-05-29T01:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:35:00+02:00,2024-05-29T01:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-29T01:40:00+02:00,2024-05-29T01:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:45:00+02:00,2024-05-29T01:50:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:50:00+02:00,2024-05-29T01:55:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T01:55:00+02:00,2024-05-29T02:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:00:00+02:00,2024-05-29T02:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:05:00+02:00,2024-05-29T02:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:10:00+02:00,2024-05-29T02:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:15:00+02:00,2024-05-29T02:20:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:20:00+02:00,2024-05-29T02:25:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:25:00+02:00,2024-05-29T02:30:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:30:00+02:00,2024-05-29T02:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:35:00+02:00,2024-05-29T02:40:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:40:00+02:00,2024-05-29T02:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:45:00+02:00,2024-05-29T02:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:50:00+02:00,2024-05-29T02:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T02:55:00+02:00,2024-05-29T03:00:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T03:00:00+02:00,2024-05-29T03:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T03:05:00+02:00,2024-05-29T03:10:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-29T03:10:00+02:00,2024-05-29T03:15:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
