#INTERVAL_START,INTERVAL_END,ANIMAL,BICYCLE,BUS,CAR,CAR_TRAILER,CARAVAN,E_CART,HEAD,HEAVY,LIGHT,MOTORCYCLE,OBSTACLE,PEDESTRIAN,PRAM,SCOOTER,SKATE,TRACTOR,TRAM,TRUCK_TRAILER,TUK_TUK,UNKNOWN,VAN,WHEELCHAIR
2024-05-31T10:10:00+02:00,2024-05-31T10:15:00+02:00,0,0,0,9,0,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,2,0
2024-05-31T10:15:00+02:00,2024-05-31T10:20:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:20:00+02:00,2024-05-31T10:25:00+02:00,0,0,0,7,0,0,0,0,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:25:00+02:00,2024-05-31T10:30:00+02:00,0,0,0,8,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:30:00+02:00,2024-05-31T10:35:00+02:00,0,0,1,10,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:35:00+02:00,2024-05-31T10:40:00+02:00,0,0,0,8,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:40:00+02:00,2024-05-31T10:45:00+02:00,0,0,1,8,0,0,0,0,1,2,0,0,9,0,0,0,0,0,0,0,0,2,0
2024-05-31T10:45:00+02:00,2024-05-31T10:50:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:50:00+02:00,2024-05-31T10:55:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T10:55:00+02:00,2024-05-31T11:00:00+02:00,0,0,0,9,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:00:00+02:00,2024-05-31T11:05:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:05:00+02:00,2024-05-31T11:10:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:10:00+02:00,2024-05-31T11:15:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:15:00+02:00,2024-05-31T11:20:00+02:00,0,1,1,3,0,0,0,0,1,2,0,0,10,1,0,0,0,0,0,0,0,1,0
2024-05-31T11:20:00+02:00,2024-05-31T11:25:00+02:00,0,0,0,11,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:25:00+02:00,2024-05-31T11:30:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:30:00+02:00,2024-05-31T11:35:00+02:00,0,0,0,13,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:35:00+02:00,2024-05-31T11:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:40:00+02:00,2024-05-31T11:45:00+02:00,0,0,2,8,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T11:45:00+02:00,2024-05-31T11:50:00+02:00,0,1,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-31T11:50:00+02:00,2024-05-31T11:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0
2024-05-31T11:55:00+02:00,2024-05-31T12:00:00+02:00,0,0,1,10,0,0,0,0,0,1,0,0,15,0,0,0,1,0,0,0,0,1,0
2024-05-31T12:00:00+02:00,2024-05-31T12:05:00+02:00,0,3,0,4,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-31T12:05:00+02:00,2024-05-31T12:10:00+02:00,0,1,0,9,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,2,0
2024-05-31T12:10:00+02:00,2024-05-31T12:15:00+02:00,0,2,2,9,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-31T12:15:00+02:00,2024-05-31T12:20:00+02:00,0,0,0,12,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:20:00+02:00,2024-05-31T12:25:00+02:00,0,2,0,8,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:25:00+02:00,2024-05-31T12:30:00+02:00,0,0,0,6,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:30:00+02:00,2024-05-31T12:35:00+02:00,0,1,0,10,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:35:00+02:00,2024-05-31T12:40:00+02:00,0,2,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:40:00+02:00,2024-05-31T12:45:00+02:00,0,0,0,7,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:45:00+02:00,2024-05-31T12:50:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-31T12:50:00+02:00,2024-05-31T12:55:00+02:00,0,0,0,9,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,2,0
2024-05-31T12:55:00+02:00,2024-05-31T13:00:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0
2024-05-31T13:00:00+02:00,2024-05-31T13:05:00+02:00,0,1,0,14,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:05:00+02:00,2024-05-31T13:10:00+02:00,0,0,0,14,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0
2024-05-31T13:10:00+02:00,2024-05-31T13:15:00+02:00,0,0,1,9,0,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-31T13:15:00+02:00,2024-05-31T13:20:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:20:00+02:00,2024-05-31T13:25:00+02:00,0,0,1,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:25:00+02:00,2024-05-31T13:30:00+02:00,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:30:00+02:00,2024-05-31T13:35:00+02:00,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:35:00+02:00,2024-05-31T13:40:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-31T13:40:00+02:00,2024-05-31T13:45:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:45:00+02:00,2024-05-31T13:50:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
2024-05-31T13:50:00+02:00,2024-05-31T13:55:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0
2024-05-31T13:55:00+02:00,2024-05-31T14:00:00+02:00,0,1,0,4,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:00:00+02:00,2024-05-31T14:05:00+02:00,0,0,0,12,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:05:00+02:00,2024-05-31T14:10:00+02:00,0,1,0,4,0,0,0,0,1,1,0,0,6,0,0,0,1,0,0,0,0,2,0
2024-05-31T14:10:00+02:00,2024-05-31T14:15:00+02:00,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:15:00+02:00,2024-05-31T14:20:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:20:00+02:00,2024-05-31T14:25:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T14:25:00+02:00,2024-05-31T14:30:00+02:00,0,0,0,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:30:00+02:00,2024-05-31T14:35:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-31T14:35:00+02:00,2024-05-31T14:40:00+02:00,0,1,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-31T14:40:00+02:00,2024-05-31T14:45:00+02:00,0,1,1,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T14:45:00+02:00,2024-05-31T14:50:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
2024-05-31T14:50:00+02:00,2024-05-31T14:55:00+02:00,0,1,1,8,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T14:55:00+02:00,2024-05-31T15:00:00+02:00,0,3,0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:00:00+02:00,2024-05-31T15:05:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0
2024-05-31T15:05:00+02:00,2024-05-31T15:10:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:10:00+02:00,2024-05-31T15:15:00+02:00,0,2,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:15:00+02:00,2024-05-31T15:20:00+02:00,0,2,1,4,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:20:00+02:00,2024-05-31T15:25:00+02:00,0,1,0,7,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:25:00+02:00,2024-05-31T15:30:00+02:00,0,0,0,10,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:30:00+02:00,2024-05-31T15:35:00+02:00,0,1,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0
2024-05-31T15:35:00+02:00,2024-05-31T15:40:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:40:00+02:00,2024-05-31T15:45:00+02:00,0,0,0,14,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:45:00+02:00,2024-05-31T15:50:00+02:00,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T15:50:00+02:00,2024-05-31T15:55:00+02:00,0,0,0,11,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,0,0,1,0
2024-05-31T15:55:00+02:00,2024-05-31T16:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0
2024-05-31T16:00:00+02:00,2024-05-31T16:05:00+02:00,0,0,0,11,0,0,0,0,1,2,0,0,11,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:05:00+02:00,2024-05-31T16:10:00+02:00,0,1,0,9,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:10:00+02:00,2024-05-31T16:15:00+02:00,0,0,0,15,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:15:00+02:00,2024-05-31T16:20:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0
2024-05-31T16:20:00+02:00,2024-05-31T16:25:00+02:00,0,0,0,10,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,1,0
2024-05-31T16:25:00+02:00,2024-05-31T16:30:00+02:00,0,1,0,6,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0
2024-05-31T16:30:00+02:00,2024-05-31T16:35:00+02:00,0,0,0,9,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:35:00+02:00,2024-05-31T16:40:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:40:00+02:00,2024-05-31T16:45:00+02:00,0,1,3,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:45:00+02:00,2024-05-31T16:50:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:50:00+02:00,2024-05-31T16:55:00+02:00,0,1,1,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T16:55:00+02:00,2024-05-31T17:00:00+02:00,0,2,0,7,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:00:00+02:00,2024-05-31T17:05:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:05:00+02:00,2024-05-31T17:10:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:10:00+02:00,2024-05-31T17:15:00+02:00,0,0,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:15:00+02:00,2024-05-31T17:20:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:20:00+02:00,2024-05-31T17:25:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:25:00+02:00,2024-05-31T17:30:00+02:00,0,1,1,8,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-31T17:30:00+02:00,2024-05-31T17:35:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:35:00+02:00,2024-05-31T17:40:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:40:00+02:00,2024-05-31T17:45:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:45:00+02:00,2024-05-31T17:50:00+02:00,0,1,1,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T17:50:00+02:00,2024-05-31T17:55:00+02:00,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
2024-05-31T17:55:00+02:00,2024-05-31T18:00:00+02:00,0,1,1,7,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:00:00+02:00,2024-05-31T18:05:00+02:00,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:05:00+02:00,2024-05-31T18:10:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:10:00+02:00,2024-05-31T18:15:00+02:00,0,0,1,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-31T18:15:00+02:00,2024-05-31T18:20:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:20:00+02:00,2024-05-31T18:25:00+02:00,0,2,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:25:00+02:00,2024-05-31T18:30:00+02:00,0,1,1,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:30:00+02:00,2024-05-31T18:35:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:35:00+02:00,2024-05-31T18:40:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:40:00+02:00,2024-05-31T18:45:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:45:00+02:00,2024-05-31T18:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:50:00+02:00,2024-05-31T18:55:00+02:00,0,0,0,7,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-05-31T18:55:00+02:00,2024-05-31T19:00:00+02:00,0,1,0,8,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:00:00+02:00,2024-05-31T19:05:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:05:00+02:00,2024-05-31T19:10:00+02:00,0,3,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:10:00+02:00,2024-05-31T19:15:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:15:00+02:00,2024-05-31T19:20:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:20:00+02:00,2024-05-31T19:25:00+02:00,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:25:00+02:00,2024-05-31T19:30:00+02:00,0,2,0,12,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:30:00+02:00,2024-05-31T19:35:00+02:00,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:35:00+02:00,2024-05-31T19:40:00+02:00,0,1,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
2024-05-31T19:40:00+02:00,2024-05-31T19:45:00+02:00,0,2,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:45:00+02:00,2024-05-31T19:50:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:50:00+02:00,2024-05-31T19:55:00+02:00,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T19:55:00+02:00,2024-05-31T20:00:00+02:00,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:00:00+02:00,2024-05-31T20:05:00+02:00,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:05:00+02:00,2024-05-31T20:10:00+02:00,0,0,0,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:10:00+02:00,2024-05-31T20:15:00+02:00,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:15:00+02:00,2024-05-31T20:20:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:20:00+02:00,2024-05-31T20:25:00+02:00,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:25:00+02:00,2024-05-31T20:30:00+02:00,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:30:00+02:00,2024-05-31T20:35:00+02:00,0,0,0,4,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:35:00+02:00,2024-05-31T20:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:40:00+02:00,2024-05-31T20:45:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
2024-05-31T20:45:00+02:00,2024-05-31T20:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:50:00+02:00,2024-05-31T20:55:00+02:00,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T20:55:00+02:00,2024-05-31T21:00:00+02:00,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:00:00+02:00,2024-05-31T21:05:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:05:00+02:00,2024-05-31T21:10:00+02:00,0,1,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:10:00+02:00,2024-05-31T21:15:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:15:00+02:00,2024-05-31T21:20:00+02:00,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:20:00+02:00,2024-05-31T21:25:00+02:00,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:25:00+02:00,2024-05-31T21:30:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:30:00+02:00,2024-05-31T21:35:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:35:00+02:00,2024-05-31T21:40:00+02:00,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:40:00+02:00,2024-05-31T21:45:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:45:00+02:00,2024-05-31T21:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:50:00+02:00,2024-05-31T21:55:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T21:55:00+02:00,2024-05-31T22:00:00+02:00,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:00:00+02:00,2024-05-31T22:05:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:05:00+02:00,2024-05-31T22:10:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:10:00+02:00,2024-05-31T22:15:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:15:00+02:00,2024-05-31T22:20:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:20:00+02:00,2024-05-31T22:25:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:25:00+02:00,2024-05-31T22:30:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:30:00+02:00,2024-05-31T22:35:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:35:00+02:00,2024-05-31T22:40:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:40:00+02:00,2024-05-31T22:45:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:45:00+02:00,2024-05-31T22:50:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:50:00+02:00,2024-05-31T22:55:00+02:00,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T22:55:00+02:00,2024-05-31T23:00:00+02:00,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:00:00+02:00,2024-05-31T23:05:00+02:00,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:05:00+02:00,2024-05-31T23:10:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:10:00+02:00,2024-05-31T23:15:00+02:00,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:15:00+02:00,2024-05-31T23:20:00+02:00,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:20:00+02:00,2024-05-31T23:25:00+02:00,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:25:00+02:00,2024-05-31T23:30:00+02:00,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:30:00+02:00,2024-05-31T23:35:00+02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:35:00+02:00,2024-05-31T23:40:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:40:00+02:00,2024-05-31T23:45:00+02:00,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:45:00+02:00,2024-05-31T23:50:00+02:00,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:50:00+02:00,2024-05-31T23:55:00+02:00,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2024-05-31T23:55:00+02:00,2024-06-01T00:00:00+02:00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
